name,ground_truth,transcript,wer,mer,wil,insertions,deletions,substitutions,hits
1249120_44246595_101823153.wav,I feel pain in my right shoulder after the tennis match.,I feel pain in my right shoulder after the tennis match.,0.0,0.0,0.0,0,0,0,11
1249120_44246595_105657955.wav,I have a feeling like my whole body is complaining,I have a feeling like my whole body is complaining.,0.0,0.0,0.0,0,0,0,10
1249120_44246595_107248522.wav,I noticed an important decrease in my vision when I try to look at things up close.,I notice an important decrease in my vision when I try to look at things up close.,0.058823529411764705,0.058823529411764705,0.11418685121107264,0,0,1,16
1249120_44246595_108705425.wav,I have a foot ache although I don't walk a lot.,"I have a footache, although I don't walk a lot.",0.18181818181818182,0.18181818181818182,0.26363636363636356,0,1,1,9
1249120_44246595_76562955.wav,"When I go to stand, my head starts swirling",When I go to stand my head starts swirling.,0.0,0.0,0.0,0,0,0,9
1249120_44246595_77258445.wav,I was playing soccer and I twisted my ankle,I was playing soccer and I twisted my ankle.,0.0,0.0,0.0,0,0,0,9
1249120_44246595_85567147.wav,When i get up i see my skin vague,"When I get up, I see my skin vague.",0.0,0.0,0.0,0,0,0,9
1249120_44246595_86895734.wav,Surgical wound infections,Surgical wound infections.,0.0,0.0,0.0,0,0,0,3
1249120_44246595_89098147.wav,I don't know why I'm constantly sad.,I don't know why I'm constantly sad.,0.0,0.0,0.0,0,0,0,7
1249120_44246595_89466082.wav,I often get a stomach ache after I eat.  I haven't been able to pinpoint which foods might be the trigger.,I often get a stomachache after I eat. I haven't been able to pinpoint which foods may be the trigger.,0.14285714285714285,0.14285714285714285,0.22857142857142865,0,1,2,18
1249120_44246595_89680770.wav,I don't have the energy to do the things that I used to,I don't have the energy to do the things that I used to.,0.0,0.0,0.0,0,0,0,13
1249120_44246595_92310242.wav,I wake up at night feeling cold,I wake up at night feeling cold.,0.0,0.0,0.0,0,0,0,7
1249120_44246595_92462780.wav,He was discovered to have an open wound.,He was discovered to have an open wound.,0.0,0.0,0.0,0,0,0,8
1249120_44246595_94621639.wav,I feel pain inside I do not know what it is,I feel pain inside. I do not know what it is.,0.0,0.0,0.0,0,0,0,11
1249120_44246595_95208403.wav,I can't stand with this horrible feeling in my stomach,I can't stand with this horrible feeling in my stomach.,0.0,0.0,0.0,0,0,0,10
1249120_44246595_95437414.wav,I feel shoulder pain at intervals of time.,I feel shoulder pain at intervals of time.,0.0,0.0,0.0,0,0,0,8
1249120_44246595_95549576.wav,i have issue with my skin,I have issue with my skin.,0.0,0.0,0.0,0,0,0,6
1249120_44246595_99457284.wav,When i eat i feel my stomach hurts,"When I eat, I feel my stomach hurts.",0.0,0.0,0.0,0,0,0,8
1249120_44259428_100443017.wav,there pain in my foot,They're paying in my phone.,0.6,0.6,0.84,0,0,3,2
1249120_44259428_100658896.wav,I have a dull ache in my head,I have a dilemma in my head.,0.25,0.25,0.3571428571428572,0,1,1,6
1249120_44259428_102515958.wav,When I was young I had an injury from sports in my knee.,"When I was young, I had an injury from a spore in my knee.",0.15384615384615385,0.14285714285714285,0.20879120879120883,1,0,1,12
1249120_44259428_103086666.wav,I can't carry anything I have a pain in my shoulder,I can carry anything. I have a pain in my shoulder.,0.09090909090909091,0.09090909090909091,0.17355371900826455,0,0,1,10
1249120_44259428_105662498.wav,"i was playing basketball yesterday, i have sprained ankle",I was playing basketball yesterday. I had a brake ankle.,0.3333333333333333,0.3,0.4555555555555556,1,0,2,7
1249120_44259428_105786249.wav,I feel a burning sensation in my shoulder muscle.,I feel a burning sensation in my shoulder muscle.,0.0,0.0,0.0,0,0,0,9
1249120_44259428_106881229.wav,I walk every day but now I get short of breath after going only a short way.,"I go every way, but now I get short of place after going only a short way.",0.17647058823529413,0.17647058823529413,0.32179930795847755,0,0,3,14
1249120_44259428_107372342.wav,i feel head ache,I feel headache.,0.5,0.5,0.6666666666666667,0,1,1,2
1249120_44259428_107932197.wav,i can't rotate my neck,I cannot add my net.,0.6,0.6,0.84,0,0,3,2
1249120_44259428_108477882.wav,My knees hurt so bad to walk that I stay sitting more than I should.,"When it first got to work, the guest says it is more than I should.",0.7333333333333333,0.7333333333333333,0.9288888888888889,0,0,11,4
1249120_44259428_108575544.wav,My neck feels stiff,My neck will stay.,0.5,0.5,0.75,0,0,2,2
1249120_44259428_108958575.wav,I m feeling cold though the temperature is high,I'm feeling cold. So the number 3 is high.,0.5555555555555556,0.5,0.691358024691358,1,1,3,5
1249120_44259428_16757387.wav,I feel discomfort throughout the body in general,I film this coffee drug out to buy in general.,0.875,0.7,0.8875,2,0,5,3
1249120_44259428_17428469.wav,I feel pain in my knee when I climb the stairs.,I fell by my neck when I climbed her stead.,0.6363636363636364,0.6363636363636364,0.8545454545454545,0,1,6,4
1249120_44259428_17570271.wav,I travelled by plane a few days ago and this time during landing my ears remained clogged and painful.,"I traveled by plane a few days ago, and this time during landing my hair remained close and painful.",0.15789473684210525,0.15789473684210525,0.29085872576177296,0,0,3,16
1249120_44259428_19250068.wav,I'm not feeling good I can't take my breath,I'm not feeling good. I can take my breath.,0.1111111111111111,0.1111111111111111,0.2098765432098766,0,0,1,8
1249120_44259428_19293556.wav,My biceps started aching after I went to the gym,My message started ashing after I went to the ying.,0.3,0.3,0.51,0,0,3,7
1249120_44259428_20551217.wav,i have difficulty moving my neck,I have this reporting hole in my neck.,0.6666666666666666,0.5,0.6666666666666667,2,0,2,4
1249120_44259428_25649773.wav,i cant breathe,I can breathe.,0.3333333333333333,0.3333333333333333,0.5555555555555556,0,0,1,2
1249120_44259428_26033114.wav,His infected wound was beginning to rot.,His infected lung was beginning to drop.,0.2857142857142857,0.2857142857142857,0.4897959183673469,0,0,2,5
1249120_44259428_28102523.wav,I have an open wound in my arm,I have an open wound in my iron.,0.125,0.125,0.234375,0,0,1,7
1249120_44259428_31222743.wav,My body feels weak and I tried to make it relax but it stills pain me,"My body feels weak and I try to make it similar, but it's still tiny.",0.375,0.375,0.5833333333333334,0,1,5,10
1249120_44259428_32632229.wav,I feel pain in my heart when I wake up,I feel pain in my hand when I wake up.,0.1,0.1,0.18999999999999995,0,0,1,9
1249120_44259428_34986999.wav,I get clusters of pimples on my face that never go away.,I get close to the twinkle on my face. That's another one way.,0.6666666666666666,0.6153846153846154,0.8397435897435898,1,0,7,5
1249120_44259428_34993210.wav,I feel very weak in my body,I feel very weak in my body.,0.0,0.0,0.0,0,0,0,7
1249120_44259428_36852781.wav,I got a divorce last year and I just can't stop dwelling on how to get revenge on my ex husband.,I got a divorce last year and I just can't stop dwelling on how to get revenge on my ex-husband.,0.09523809523809523,0.09523809523809523,0.14047619047619053,0,1,1,19
1249120_44259428_38940948.wav,I feel cold although we are in summer.,I think all also we are in summer.,0.375,0.375,0.609375,0,0,3,5
1249120_44259428_39681967.wav,Chronic disease of hair follicles and sebaceous glands,Groning uses of hair for weeklies and semiconduct land.,0.75,0.6666666666666666,0.875,1,0,5,3
1249120_44259428_45195927.wav,I have throbing in my shoulder,I have goblin in my shoulder.,0.16666666666666666,0.16666666666666666,0.30555555555555547,0,0,1,5
1249120_44259428_45992221.wav,i feel pain in my stomach,I feel pain in my stomach.,0.0,0.0,0.0,0,0,0,6
1249120_44259428_46472982.wav,My face break out badly every month around my cycle.,My face is cut back every mile around my cycle.,0.4,0.4,0.64,0,0,4,6
1249120_44259428_46527054.wav,I have a split on my thumb that will not heal.,I have a click on my zoom that will knock you.,0.36363636363636365,0.36363636363636365,0.5950413223140496,0,0,4,7
1249120_44259428_49203869.wav,I feel depressed when I see my hair falling out,I feel depressed when I see my hair falling out.,0.0,0.0,0.0,0,0,0,10
1249120_44259428_50914735.wav,I feel lightheaded when I stand up,I feel like going a channel.,0.7142857142857143,0.7142857142857143,0.9047619047619048,0,1,4,2
1249120_44259428_50949983.wav,I have an internal pain I cannot describe,I have an internal pain I cannot describe.,0.0,0.0,0.0,0,0,0,8
1249120_44259428_51361064.wav,"It is hard to breath when I am in the underground metro station, why?",It is hard to leave when I am in the underground metro station. Why?,0.07142857142857142,0.07142857142857142,0.1377551020408163,0,0,1,13
1249120_44259428_52926868.wav,heavy breath with fatigue,Have you read new fatigue?,1.0,0.8,0.95,1,0,3,1
1249120_44259428_52976378.wav,My back hurts so much I can't bend down to tie my shoelaces.,My back hurts almost. I can't bend down to team my few legs.,0.38461538461538464,0.35714285714285715,0.5207100591715976,1,1,3,9
1249120_44259428_53172278.wav,"I have a blurry vision since I woke up this morning, what could be the reason?",I have a bloody vision since I woke up this morning. What could be the reason?,0.0625,0.0625,0.12109375,0,0,1,15
1249120_44259428_53848525.wav,I can't move my head up and down.,I can move my head up and down.,0.125,0.125,0.234375,0,0,1,7
1249120_44259428_54047497.wav,I'm having a hard time reading because the letters are all fuzzy,I'm having a hard time reading because the metals are all positive.,0.16666666666666666,0.16666666666666666,0.30555555555555547,0,0,2,10
1249120_44259428_54344716.wav,I feel a huge emotional pain after I broke up with my girlfriend.,I feel a huge emotional pain after I roll with my carefully.,0.23076923076923078,0.23076923076923078,0.3589743589743589,0,1,2,10
1249120_44259428_54532216.wav,"i feel hurt, lot of pain in my heart",I think her time in your hair.,0.7777777777777778,0.7777777777777778,0.9365079365079365,0,2,5,2
1249120_44259428_55288440.wav,My chest break out with red pimples and whiteheads.,My chest is very common with red pimples and white hair.,0.5555555555555556,0.45454545454545453,0.6363636363636365,2,0,3,6
1249120_44259428_56194683.wav,I have a dry throat,I have a branch of,0.4,0.4,0.64,0,0,2,3
1249120_44259428_56567581.wav,I was kicked in the head playing soccer last night.,I got kicked in the head fly shouted last night.,0.3,0.3,0.51,0,0,3,7
1249120_44259428_57761508.wav,I can't sleep I have a hard cough,I can't believe I have a hard cough.,0.125,0.125,0.234375,0,0,1,7
1249120_44259428_58709056.wav,When I do hard exercises I feel great pain in my muscles.,"When I do hard exercise, I feel great pain in my muscles.",0.08333333333333333,0.08333333333333333,0.15972222222222232,0,0,1,11
1249120_44259428_58867514.wav,I tried alot of cream but i still feel the same skin problem,I talked about the thing. But it still fools the same as getting broken.,0.6923076923076923,0.6428571428571429,0.8626373626373627,1,0,8,5
1249120_44259428_59884279.wav,"I have a blurry vision during my swimming training in the pool, why?",I have a prohibition during my swimming training in the pool. Why?,0.15384615384615385,0.15384615384615385,0.22435897435897445,0,1,1,11
1249120_44259428_61618701.wav,My head gets dizzy when I try to get up.,My head gets massive when I try to get up.,0.1,0.1,0.18999999999999995,0,0,1,9
1249120_44259428_65420088.wav,I feel pain when i think of her,I feel pain when I think of her.,0.0,0.0,0.0,0,0,0,8
1249120_44259428_67815432.wav,I've had this cough for two weeks.,I had this cough for two weeks.,0.14285714285714285,0.14285714285714285,0.26530612244897966,0,0,1,6
1249120_44259428_71308387.wav,"Annoyance starts suddenly, often after an injury or exercise.","Another person of an accident, an injury or a suicide.",0.7777777777777778,0.7,0.9,1,0,6,3
1249120_44259428_72249048.wav,I break out on my face very frequently,I break out on my face ready for crying.,0.375,0.3333333333333333,0.5,1,0,2,6
1249120_44259428_72865674.wav,My arm hurts when I stretch,My arm falls when I press.,0.3333333333333333,0.3333333333333333,0.5555555555555556,0,0,2,4
1249120_44259428_75102963.wav,I cut my hand a couple of days ago and although I didn't think I needed it stitches it hasn't closed up.,I cooked my hand a couple of days ago and although I didn't think I needed it has been closed up.,0.18181818181818182,0.18181818181818182,0.2987012987012987,0,1,3,18
1249120_44259428_75809403.wav,I have blurred vision.,I have red vision.,0.25,0.25,0.4375,0,0,1,3
1249120_44259428_76204403.wav,I feel increased heart rate with prick,I feel increased how I would pray.,0.5714285714285714,0.5714285714285714,0.8163265306122449,0,0,4,3
1249120_44259428_77483299.wav,"I have a foot ache in winter, or when it feels cold, why?","I have a public in winter, or when it should come, why?",0.3076923076923077,0.3076923076923077,0.48076923076923084,0,1,3,9
1249120_44259428_82428785.wav,glass broken and wound my leg badly the wound is so wide,Plus local and roll my leg magically. The world is so wide.,0.4166666666666667,0.4166666666666667,0.6597222222222221,0,0,5,7
1249120_44259428_83019694.wav,I feel pain in the lower back,I feel pain in the lower lap.,0.14285714285714285,0.14285714285714285,0.26530612244897966,0,0,1,6
1249120_44259428_84387587.wav,my neck hurts me and i can't look down or up,My neck hurt me and I can look down or up.,0.18181818181818182,0.18181818181818182,0.3305785123966941,0,0,2,9
1249120_44259428_84461460.wav,Whenever I stand up I feel dizzy.,Whenever I turn up I feel this,0.2857142857142857,0.2857142857142857,0.4897959183673469,0,0,2,5
1249120_44259428_86445054.wav,My son had his lip pierced and it is swollen and the skin inside on his lip is grey and looks infected.,"My son Hak is look perfect, and it is solid and the skin side of his cake is grey, and looks deflected.",0.4090909090909091,0.4090909090909091,0.6508264462809916,0,0,9,13
1249120_44259428_87762932.wav,I have acne all over my face,I have eggniks all over my face.,0.14285714285714285,0.14285714285714285,0.26530612244897966,0,0,1,6
1249120_44259428_88280001.wav,My kneecap feels like it is grating bone on bone when I walk.,"My knee card feels like it is going bong, bum, bum when I call.",0.5384615384615384,0.5,0.7307692307692308,1,0,6,7
1249120_44259428_89970708.wav,I have a sharp pain in my neck,I have a tapper in my neck.,0.25,0.25,0.3571428571428572,0,1,1,6
1249120_44259428_90522474.wav,Chronic bone disease at the level of the doubles of the lower Estremidades,Chronic pound disease at the level of the duval of the lower temini.,0.23076923076923078,0.23076923076923078,0.40828402366863903,0,0,3,10
1249120_44259428_91754229.wav,Oh my heart hurts me I tried to be calm and I can't,"Oh, my head hurt me. I tend to recount and again.",0.5384615384615384,0.5384615384615384,0.7482517482517483,0,2,5,6
1249120_44259428_92199033.wav,I feel dizzy after doing a muscular effort.,I feel different after doing a Muslim report.,0.375,0.375,0.609375,0,0,3,5
1249120_44259428_95841310.wav,I could not exercise because of my knee pain,I could not exercise because of minor pain.,0.2222222222222222,0.2222222222222222,0.3194444444444444,0,1,1,7
1249120_44259428_96688403.wav,I have difficulty in breathing in crowded places.,I have difficulty in breathing in crumbly places.,0.125,0.125,0.234375,0,0,1,7
1249120_44259428_97884452.wav,"i am feeling so dizzy, body is so fragile.","I am pretty sure this isn't, but it's not forgiven.",0.8888888888888888,0.8,0.9555555555555556,1,0,7,2
1249120_44263136_100870435.wav,The joints in my fingers are painful in the morning.,The joints in my fingers are painful in the morning.,0.0,0.0,0.0,0,0,0,10
1249120_44263136_101522822.wav,I have a pain in my muscle,I have a pain in my muscle.,0.0,0.0,0.0,0,0,0,7
1249120_44263136_101812019.wav,I feel hurts in my heart,I feel hurts in my heart,0.0,0.0,0.0,0,0,0,6
1249120_44263136_103802215.wav,"my child has cough all night, she can't sleep","My child has coughed all night, she can sleep.",0.2222222222222222,0.2222222222222222,0.3950617283950617,0,0,2,7
1249120_44263136_106227417.wav,heart aches so much,Heartaches so much.,0.5,0.5,0.6666666666666667,0,1,1,2
1249120_44263136_106766278.wav,I feel like l fell in hot water,I feel like I fell in the hot water.,0.25,0.2222222222222222,0.3194444444444444,1,0,1,7
1249120_44263136_106922287.wav,I have a back pain since I turned 70 years old.,I have a back pain since I turned seventy years old.,0.09090909090909091,0.09090909090909091,0.17355371900826455,0,0,1,10
1249120_44263136_107482610.wav,I feel like something is squeezing my lungs.,I feel like something is squeezing my lungs.,0.0,0.0,0.0,0,0,0,8
1249120_44263136_107507771.wav,My son had a root canal and the dentist accidentally cut the inside of his cheek and now it will not heal.,"My son had a root kennel and the dentist accidentally cut the inside of his cheek, and now it will not heal.",0.045454545454545456,0.045454545454545456,0.08884297520661144,0,0,1,21
1249120_44263136_107636900.wav,"I may have overdone it with the weightlifting, because I am afraid I may have torn a muscle on my back.",I may have overdone it with the weightlifting because I am afraid I may have torn a muscle on my back.,0.0,0.0,0.0,0,0,0,21
1249120_44263136_108585886.wav,I've always been very active but now I just don't have the strength or energy to go for even a short walk.,"I've always been very active, but now I just don't have the strength or energy to go for even a short walk.",0.0,0.0,0.0,0,0,0,22
1249120_44263136_10880734.wav,I had internal pain and gases when I ate indian spicy food yesterday,I had internal pain and gases when I ate Indian spicy food yesterday.,0.0,0.0,0.0,0,0,0,13
1249120_44263136_11828866.wav,There is a sharp pain in my bicep. I have tried to apply pain relief cream but it does not help.,There is a sharp pain in my bicep. I have tried to apply pain relief cream but it does not help.,0.0,0.0,0.0,0,0,0,21
1249120_44263136_12662866.wav,I feel pain in the knee,I feel pain in the knee.,0.0,0.0,0.0,0,0,0,6
1249120_44263136_13172477.wav,Sometimes my body feels week without reason,Sometimes my body feels weak without reason.,0.14285714285714285,0.14285714285714285,0.26530612244897966,0,0,1,6
1249120_44263136_13332887.wav,My knee catches and hurts when I first stand up after sitting.,My knee catches and hurts when I first stand up after sitting.,0.0,0.0,0.0,0,0,0,12
1249120_44263136_13651055.wav,My ankle joint throbs when I put pressure on my foot.,My ankle joint throbs when I put pressure on my foot.,0.0,0.0,0.0,0,0,0,11
1249120_44263136_15762375.wav,I always feel like I have menstrual pains even if I don't have my period.,"I always feel like I have menstrual pains, even if I don't have my period.",0.0,0.0,0.0,0,0,0,15
1249120_44263136_18526428.wav,In highschool I had a lot of acne.,"In high school, I had a lot of acne.",0.25,0.2222222222222222,0.3194444444444444,1,0,1,7
1249120_44263136_20870238.wav,My body feels weak although I take my vitamins regularly.,"My body feels weak, although I take my vitamins regularly.",0.0,0.0,0.0,0,0,0,10
1249120_44263136_22818184.wav,I have a red rash that is itchy on my skin,I have a red rush that is itching on my skin.,0.18181818181818182,0.18181818181818182,0.3305785123966941,0,0,2,9
1249120_44263136_25998544.wav,i have pain like needles in my joints.,I have pain like needles in my joints.,0.0,0.0,0.0,0,0,0,8
1249120_44263136_26194304.wav,My foot had been aching since last Tuesday.,My foot has been aching since last Tuesday.,0.125,0.125,0.234375,0,0,1,7
1249120_44263136_27728779.wav,i have a hard pain in my stomach,I have a heart pain in my stomach,0.125,0.125,0.234375,0,0,1,7
1249120_44263136_28094510.wav,"I couldn't stop shaking or unclench my jaw, that's how cold I was.","I couldn't stop shaking or unclench my jaw, that's how cold I was.",0.0,0.0,0.0,0,0,0,13
1249120_44263136_30518887.wav,longitudinal burning line across back with hard respiratory movements,Longitudinal broaden line across back with respiratory movements.,0.2222222222222222,0.2222222222222222,0.3194444444444444,0,1,1,7
1249120_44263136_31123906.wav,I get big patches of irritated pimples on my back and they hurt.,I get big patches of irritated pimples on my back and they hurt,0.0,0.0,0.0,0,0,0,13
1249120_44263136_31607750.wav,I feel aching on my insides.,I feel aching on my insides.,0.0,0.0,0.0,0,0,0,6
1249120_44263136_34327747.wav,My hair always falls out and i have lost a lot of hair lately,My hair always falls out and I have lost a lot of hair lately,0.0,0.0,0.0,0,0,0,14
1249120_44263136_34906231.wav,i have severe dry cough,I have severe dry cough.,0.0,0.0,0.0,0,0,0,5
1249120_44263136_36286570.wav,My neck has been sore since the accident.,My neck has been sore since the accident.,0.0,0.0,0.0,0,0,0,8
1249120_44263136_36341086.wav,I feel cold when the night comes,I feel cold when night comes.,0.14285714285714285,0.14285714285714285,0.1428571428571429,0,1,0,6
1249120_44263136_41431969.wav,I have a headache almost every day,I have a headache almost every day.,0.0,0.0,0.0,0,0,0,7
