name,ground_truth,transcript,wer,mer,wil,insertions,deletions,substitutions,hits
1249120_44263136_42090113.wav,"There are times when I feel crushed under a huge weight and no air passing to my lungs, it actually scares the hell out of me when it happens.",There are times when I feel crushed under a huge weight and no air comes into my lungs. It actually scares the hell out of me when it happens.,0.06896551724137931,0.06896551724137931,0.13317479191438764,0,0,2,27
1249120_44263136_42546148.wav,I feel pain inside and I can not identify it,I feel pain inside and I cannot identify it.,0.2,0.2,0.28888888888888886,0,1,1,8
1249120_44263136_43213149.wav,having difficulty moving my knee,having difficulty moving my knee.,0.0,0.0,0.0,0,0,0,5
1249120_44263136_44160087.wav,I feel a sharp pain in the stomach after eating,I feel a sharp pain in the stomach after eating.,0.0,0.0,0.0,0,0,0,10
1249120_44263136_46878275.wav,I'm not hearing well I have problem with my ear,"I'm not hearing well, I have problem with my ear.",0.0,0.0,0.0,0,0,0,10
1249120_44263136_47696189.wav,The worst headache was during a hangover in my twenties: I sincerely thought I was going to die from brain inflammation.,"The worst headache was during a hangover in my twenties, I sincerely thought I was going to die from brain formation.",0.047619047619047616,0.047619047619047616,0.09297052154195018,0,0,1,20
1249120_44263136_49038863.wav,i have a migrain and i took panadol but it doesnÕt help,I have a migraine and I chew metal but it does not help,0.4166666666666667,0.38461538461538464,0.5897435897435898,1,0,4,8
1249120_44263136_49448724.wav,Is there a cure for acne?,Is there a cure for acne?,0.0,0.0,0.0,0,0,0,6
1249120_44263136_50406387.wav,I feel pain in the knee when walking,I feel pain in the knee when walking.,0.0,0.0,0.0,0,0,0,8
1249120_44263136_51547342.wav,I feel emotionally crushed,I feel emotionally crushed.,0.0,0.0,0.0,0,0,0,4
1249120_44263136_51762834.wav,My back hurts a lot when I bend,My back hurts a lot when I bend.,0.0,0.0,0.0,0,0,0,8
1249120_44263136_52222173.wav,"Every time I make an effort, I felt dizzy.",Every time I make an effort I felt dizzy.,0.0,0.0,0.0,0,0,0,9
1249120_44263136_55671220.wav,i feel that is great pain in my left shoulder,I feel that is great pain in my left shoulder.,0.0,0.0,0.0,0,0,0,10
1249120_44263136_57609608.wav,My body aches on the inside between my hips and shoulders.,My body aches on the inside between my hips and shoulders.,0.0,0.0,0.0,0,0,0,11
1249120_44263136_58592964.wav,My chest hurts when I go to take a breath,My chest hurts when I got to take a breath.,0.1,0.1,0.18999999999999995,0,0,1,9
1249120_44263136_58938609.wav,"When I drink a lot, I get a headache",When I drink a lot I get a headache,0.0,0.0,0.0,0,0,0,9
1249120_44263136_59289865.wav,When I'm too high I start to feel dizzy,When I'm too high I start to feel dizzy.,0.0,0.0,0.0,0,0,0,9
1249120_44263136_63958069.wav,I feel a pain in my back,I feel pain in my back.,0.14285714285714285,0.14285714285714285,0.1428571428571429,0,1,0,6
1249120_44263136_64809479.wav,My foot is hurting so much.,My foot is hurting so much.,0.0,0.0,0.0,0,0,0,6
1249120_44263136_68968933.wav,I used alot of pain killer to get better but i still feel the same back pain,"I used a lot of painkiller to get better, but I still feel the same back pain.",0.23529411764705882,0.2222222222222222,0.32179930795847755,1,1,2,14
1249120_44263136_70702677.wav,I feel a great pain in my shoulder joint and it does not go away,I feel a great pain in my shoulder joint and it does not go away.,0.0,0.0,0.0,0,0,0,15
1249120_44263136_71092044.wav,My body feels like it's in a refrigerator.,My bike feels like it's in a refrigerator,0.125,0.125,0.234375,0,0,1,7
1249120_44263136_77095387.wav,Have severe cold and cough,Have severe cold and cough.,0.0,0.0,0.0,0,0,0,5
1249120_44263136_78073786.wav,My kee is swallowing which indicates i have an infected wound,"My knee is swallowing, which indicates that I have an infected wound.",0.18181818181818182,0.16666666666666666,0.24242424242424243,1,0,1,10
1249120_44263136_78833554.wav,i feel sad,I feel sad.,0.0,0.0,0.0,0,0,0,3
1249120_44263136_79226700.wav,I'm very worried that I'll go bald soon. Am I very sick?,I'm very worried I got bowls soon. Am I very sick?,0.3333333333333333,0.3333333333333333,0.5151515151515151,0,1,3,8
1249120_44263136_81225662.wav,I feel like I can hardly breathe unless I get what's in my lungs out,I feel I can hardly breathe unless I get what's in my lungs out.,0.06666666666666667,0.06666666666666667,0.06666666666666665,0,1,0,14
1249120_44263136_82613525.wav,I feel like I've always got something in my throat,I feel like I've always got something in my throat.,0.0,0.0,0.0,0,0,0,10
1249120_44263136_82626452.wav,i have a problem in my middle ear made by infection,"I have a problem in my middle ear, maybe an infection.",0.18181818181818182,0.18181818181818182,0.3305785123966941,0,0,2,9
1249120_44263136_83669979.wav,"I hardly have enough stength to get up,",I hardly have enough strength to get up.,0.125,0.125,0.234375,0,0,1,7
1249120_44263136_85067361.wav,My throught is so sore.,My throat is so sore,0.2,0.2,0.3599999999999999,0,0,1,4
1249120_44263136_86205654.wav,"My body feels weak although I eat a lot, why?","My body feels weak overall, I eat a lot, why?",0.1,0.1,0.18999999999999995,0,0,1,9
1249120_44263136_87409253.wav,Sterilizer for the eye,Sterilizer for the eye.,0.0,0.0,0.0,0,0,0,4
1249120_44263136_87455428.wav,my ankle is hurting me,My ankle is hurting me.,0.0,0.0,0.0,0,0,0,5
1249120_44263136_88227448.wav,I cut my foot at the pool and it breaks open every day when I walk on it.,"I cut my foot at the pool, and it breaks open every day when I walk in it.",0.05555555555555555,0.05555555555555555,0.10802469135802473,0,0,1,17
1249120_44263136_89141475.wav,"My heart hurts while I'm sad, why?",My heart hurts while I'm sad. What?,0.14285714285714285,0.14285714285714285,0.26530612244897966,0,0,1,6
1249120_44263136_89689013.wav,"i can't walk, my knee hurts me","I can walk, my knee hurts me.",0.14285714285714285,0.14285714285714285,0.26530612244897966,0,0,1,6
1249120_44263136_92015834.wav,when i wake up in the morning i feel dizzy,When I wake up in the morning I feel dizzy.,0.0,0.0,0.0,0,0,0,10
1249120_44263136_93647784.wav,Everything looks like beeing in a smoky area.,Everything looks like being in a smoky area.,0.125,0.125,0.234375,0,0,1,7
1249120_44263136_93996655.wav,I have found some issues in my skin and tried to use cream but it doesn't get better,"I have found some issues in my skin, and try to use free, but it doesn't get better.",0.1111111111111111,0.1111111111111111,0.2098765432098766,0,0,2,16
1249120_44263136_94477614.wav,My shoulder aches when I try to lift five pounds.,My shoulder aches when I try to lift five pounds.,0.0,0.0,0.0,0,0,0,10
1249120_44263136_95817458.wav,I can't walk well I have an ache in my foot,I can't walk well I have an ache in my foot,0.0,0.0,0.0,0,0,0,11
1249120_44273314_102521547.wav,The worst headache was during a hangover in my twenties: I sincerely thought I was going to die from brain inflammation.,The worst headache was during a hangover in my twenties. I sincerely thought I was going to die from brain inflammation.,0.0,0.0,0.0,0,0,0,21
1249120_44273314_103514863.wav,My body feels weak although I take my vitamins regularly.,My body feels weak although I take my vitamins regularly,0.0,0.0,0.0,0,0,0,10
1249120_44273314_104690533.wav,My body feels like it's in a refrigerator.,My body feels like it's in a refrigerator.,0.0,0.0,0.0,0,0,0,8
1249120_44273314_106435928.wav,"I've tried reading books, but nothing can cheer me up.",I've tried reading books but nothing can cheer me up.,0.0,0.0,0.0,0,0,0,10
1249120_44273314_106442057.wav,Sterilizer for the eye,Sterilizer for the eye.,0.0,0.0,0.0,0,0,0,4
1249120_44273314_107500628.wav,"i can't walk, my knee hurts me","I can't walk, my knee hurts me.",0.0,0.0,0.0,0,0,0,7
1249120_44273314_109807607.wav,I feel like I can hardly breathe unless I get what's in my lungs out,I feel like I can hardly breathe unless I get what's in my lungs out.,0.0,0.0,0.0,0,0,0,15
1249120_44273314_13390025.wav,I feel pain inside and I can not identify it,I feel pain inside and I cannot identify it.,0.2,0.2,0.28888888888888886,0,1,1,8
1249120_44273314_16049788.wav,My chest hurts when I go to take a breath,My chest hurts when I go to take a breath.,0.0,0.0,0.0,0,0,0,10
1249120_44273314_16303816.wav,i have a problem in my middle ear made by infection,I have a problem in my middle ear made by infection.,0.0,0.0,0.0,0,0,0,11
1249120_44273314_17246181.wav,My throught is so sore.,My throat is so sore.,0.2,0.2,0.3599999999999999,0,0,1,4
1249120_44273314_18787091.wav,I have a back pain since I turned 70 years old.,I have a back pain since I turned seventeen years old.,0.09090909090909091,0.09090909090909091,0.17355371900826455,0,0,1,10
1249120_44273314_21492329.wav,I have a pain in my muscle,I have a pain in my muscle.,0.0,0.0,0.0,0,0,0,7
1249120_44273314_21942140.wav,"When I drink a lot, I get a headache",When I drink a lot I get a headache.,0.0,0.0,0.0,0,0,0,9
1249120_44273314_24711015.wav,"My heart hurts while I'm sad, why?",My heart hurts while I'm sad. Why?,0.0,0.0,0.0,0,0,0,7
1249120_44273314_25005396.wav,Everything looks like beeing in a smoky area.,Everything looks like being in a smoky area,0.125,0.125,0.234375,0,0,1,7
1249120_44273314_26783687.wav,My knee catches and hurts when I first stand up after sitting.,My knee catches and hurts when I first stand up after sitting.,0.0,0.0,0.0,0,0,0,12
1249120_44273314_28827187.wav,"my child has cough all night, she can't sleep","My child has coughed all night, she can't sleep.",0.1111111111111111,0.1111111111111111,0.2098765432098766,0,0,1,8
1249120_44273314_30937230.wav,I feel pain in the knee when walking,I feel pain in the knee when walking.,0.0,0.0,0.0,0,0,0,8
1249120_44273314_31089974.wav,I feel cold when the night comes,I feel cold when the night comes.,0.0,0.0,0.0,0,0,0,7
1249120_44273314_31545094.wav,The joints in my fingers are painful in the morning.,The joints in my fingers are painful in the morning.,0.0,0.0,0.0,0,0,0,10
1249120_44273314_32293213.wav,I feel like something is squeezing my lungs.,I feel like something is squeezing my lungs.,0.0,0.0,0.0,0,0,0,8
1249120_44273314_35569629.wav,I have a red rash that is itchy on my skin,I have a rat rash that is itchy on my skin.,0.09090909090909091,0.09090909090909091,0.17355371900826455,0,0,1,10
1249120_44273314_38073414.wav,I feel like l fell in hot water,I feel like I fell in hot water.,0.125,0.125,0.234375,0,0,1,7
1249120_44273314_38687390.wav,When I'm too high I start to feel dizzy,When I'm too high I start to feel dizzy.,0.0,0.0,0.0,0,0,0,9
1249120_44273314_40698632.wav,I feel a great amount of pressure on the sides of my neck,I feel a great amount of pressure on the sides of my neck,0.0,0.0,0.0,0,0,0,13
1249120_44273314_45479897.wav,I feel hurts in my heart,I feel hurts in my heart.,0.0,0.0,0.0,0,0,0,6
1249120_44273314_45748543.wav,My joints feel swollen,My joints feel swollen.,0.0,0.0,0.0,0,0,0,4
1249120_44273314_47534753.wav,I cut my foot at the pool and it breaks open every day when I walk on it.,I cut my foot at the pool and it breaks open every day when I walked on it.,0.05555555555555555,0.05555555555555555,0.10802469135802473,0,0,1,17
1249120_44273314_47748885.wav,"My body feels weak although I eat a lot, why?",My body feels weak although I eat a lot. Why?,0.0,0.0,0.0,0,0,0,10
1249120_44273314_52748628.wav,I feel aching on my insides.,I feel aching on my insides.,0.0,0.0,0.0,0,0,0,6
1249120_44273314_54417923.wav,I'm very worried that I'll go bald soon. Am I very sick?,I'm very worded that I'll go ball soon. Am I very sick?,0.16666666666666666,0.16666666666666666,0.30555555555555547,0,0,2,10
1249120_44273314_56365443.wav,I have a rash on my skin,I have a rash on my skin.,0.0,0.0,0.0,0,0,0,7
1249120_44273314_57161236.wav,I can't walk well I have an ache in my foot,I can't walk well. I have an ache in my foot.,0.0,0.0,0.0,0,0,0,11
1249120_44273314_59068162.wav,i have pain like needles in my joints.,I have pain like needles in my joints.,0.0,0.0,0.0,0,0,0,8
1249120_44273314_67775131.wav,My back hurts a lot when I bend,My back hurts a lot when I bend.,0.0,0.0,0.0,0,0,0,8
1249120_44273314_68456497.wav,i feel sad,I feel sad,0.0,0.0,0.0,0,0,0,3
1249120_44273314_69108455.wav,Have severe cold and cough,Have severe cold and cough.,0.0,0.0,0.0,0,0,0,5
1249120_44273314_69242491.wav,My body aches on the inside between my hips and shoulders.,My body aches on the inside between my hips and shoulders.,0.0,0.0,0.0,0,0,0,11
1249120_44273314_69418683.wav,I feel like I've always got something in my throat,I feel like I've always got something in my throat.,0.0,0.0,0.0,0,0,0,10
1249120_44273314_70276723.wav,"I may have overdone it with the weightlifting, because I am afraid I may have torn a muscle on my back.","I may have overdone it with the weightlifting, because I am afraid I may have torn a muscle on my back.",0.0,0.0,0.0,0,0,0,21
1249120_44273314_70741506.wav,I notice a lot more hair coming out than usual when I brush my hair,I notice a lot more hair coming out than usual when I brush my hair.,0.0,0.0,0.0,0,0,0,15
1249120_44273314_71015022.wav,My ankle joint throbs when I put pressure on my foot.,My ankle joint throps when I put pressure on my foot.,0.09090909090909091,0.09090909090909091,0.17355371900826455,0,0,1,10
1249120_44273314_71205285.wav,I'm not hearing well I have problem with my ear,"I'm not hearing well, I have problems with my ear.",0.1,0.1,0.18999999999999995,0,0,1,9
1249120_44273314_72971747.wav,I feel emotionally crushed,I feel emotionally crushed.,0.0,0.0,0.0,0,0,0,4
1249120_44273314_73290676.wav,My hair always falls out and i have lost a lot of hair lately,My hair always falls out and I have lost a lot of hair lately.,0.0,0.0,0.0,0,0,0,14
1249120_44273314_75699317.wav,i have severe dry cough,I have severe dry cough.,0.0,0.0,0.0,0,0,0,5
1249120_44273314_76070691.wav,i have a migrain and i took panadol but it doesnÕt help,"I have a migraine and I took panadol, but it doesn't help.",0.16666666666666666,0.16666666666666666,0.30555555555555547,0,0,2,10
1249120_44273314_76615195.wav,My shoulder aches when I try to lift five pounds.,My shoulder aches when I try to lift five pounds.,0.0,0.0,0.0,0,0,0,10
1249120_44273314_77840631.wav,I wish this excruciating feeling of loss could go away.,I wish this excruciating feeling of loss could go away.,0.0,0.0,0.0,0,0,0,10
1249120_44273314_84076771.wav,having difficulty moving my knee,Having difficulty moving my knee.,0.0,0.0,0.0,0,0,0,5
1249120_44273314_84611968.wav,My neck has been sore since the accident.,My neck has been sore since the accident.,0.0,0.0,0.0,0,0,0,8
1249120_44273314_87229465.wav,I feel a sharp pain in the stomach after eating,I feel a sharp pain in the stomach after eating.,0.0,0.0,0.0,0,0,0,10
1249120_44273314_91569607.wav,There is a sharp pain in my bicep. I have tried to apply pain relief cream but it does not help.,There is a sharp pain in my bicep. I have tried to apply pain relief cream but it does not help.,0.0,0.0,0.0,0,0,0,21
1249120_44273314_93618448.wav,i have a hard pain in my stomach,I have a heart pain in my stomach.,0.125,0.125,0.234375,0,0,1,7
1249120_44273314_94623228.wav,when i wake up in the morning i feel dizzy,"When I wake up in the morning, I feel dizzy.",0.0,0.0,0.0,0,0,0,10
1249120_44273314_95639193.wav,i hit the ground when trying to shoot a basketball,I hit the ground when trying to shoot a basketball.,0.0,0.0,0.0,0,0,0,10
1249120_44273314_96055783.wav,My head is so heavy can't think normally,My head is so heavy I can't think normally.,0.125,0.1111111111111111,0.11111111111111116,1,0,0,8
1249120_44273314_96091387.wav,i feel that is great pain in my left shoulder,I feel that there is great pain in my left shoulder.,0.1,0.09090909090909091,0.09090909090909094,1,0,0,10
1249120_44273314_97771287.wav,My foot had been aching since last Tuesday.,My foot had been aching since last Tuesday.,0.0,0.0,0.0,0,0,0,8
1249120_44273314_98448714.wav,I feel sad like hurt or pain,"I feel sad, like hurt or pain.",0.0,0.0,0.0,0,0,0,7
1249120_44292353_107326859.wav,"I feel dizzy when I set in-front of my laptop for an hour or two, what possibly could be the reason?",I feel dizzy when I step in front of my laptop for an hour or two. What possibly could be the reason?,0.14285714285714285,0.13636363636363635,0.2186147186147186,1,0,2,19
1249120_44292353_18156280.wav,I am having running nose,I am having runny nose,0.2,0.2,0.3599999999999999,0,0,1,4
1249120_44292353_23165570.wav,I felt my heart hurts when I ran for along distance,I feel my heart hurts when I ran for a long distance.,0.2727272727272727,0.25,0.38636363636363635,1,0,2,9
1249120_44292353_25313684.wav,Sometimes I feel like a claw on my chest that leaves me breathless.,Sometimes I feel like a claw on my chest that leaves me breathless.,0.0,0.0,0.0,0,0,0,13
1249120_44292353_25851801.wav,When I stand up too quickly I start to feel dizzy and light-headed,When I stand up too quickly I start to feel dizzy and lightheaded.,0.0,0.0,0.0,0,0,0,13
1249120_44292353_31900996.wav,I have a mental suffering,I have mental suffering.,0.2,0.2,0.19999999999999996,0,1,0,4
1249120_44292353_38765156.wav,"I started taking swimming lessons and I guess I swallowed too much water through my nose, because this sinusitis is killing me now.","I started taking swimming lessons and I guess I swallowed too much water through my nose, because this sinusitis is killing me now.",0.0,0.0,0.0,0,0,0,23
1249120_44292353_40076348.wav,"Sometimes when it is cold outside, my face hurts, especially around the pimples that are ready to pop.","Sometimes when it's cold outside my face hurts, especially around the pimples that are ready to pop.",0.1111111111111111,0.1111111111111111,0.1633986928104576,0,1,1,16
1249120_44292353_47569087.wav,I feel like I went to an acupuncture's practice and had 100 needles in my shoulder,I feel I went to an acupuncture's practice and had a hundred needles in my shoulder.,0.1875,0.17647058823529413,0.234375,1,1,1,14
1249120_44292353_53318642.wav,My shower drain is full of hair every time.,My shower drain is full of hair every time.,0.0,0.0,0.0,0,0,0,9
1249120_44292353_53478447.wav,I have a painful cramp in my feet,I have a painful cramp in my feet.,0.0,0.0,0.0,0,0,0,8
1249120_44292353_62335378.wav,I have eruptions on my face that come and go .,I have eruptions on my face that come and go.,0.0,0.0,0.0,0,0,0,10
1249120_44292353_67132028.wav,I feel weak all over.,I feel weak all over.,0.0,0.0,0.0,0,0,0,5
1249120_44292353_69566092.wav,I love to garden but I get a terrible twinge in my lower back when I lean over.,I love to garden but I get a terrible twinge in my lower back when I lean over.,0.0,0.0,0.0,0,0,0,18
1249120_44292353_70288448.wav,when i raise my hand i feel pain in my shoulder.,When I raise my hand I feel pain in my shoulder.,0.0,0.0,0.0,0,0,0,11
1249120_44292353_71029438.wav,My neck is annoying me I can't sleep bacause of it,"My neck is annoying me, I can't sleep because of it.",0.09090909090909091,0.09090909090909091,0.17355371900826455,0,0,1,10
1249120_44292353_79362392.wav,I feel very hard to breathe,I feel very hard to breathe.,0.0,0.0,0.0,0,0,0,6
1249120_44292353_83240359.wav,i was watching tv and suddenly have blurry vision,I was watching TV and suddenly have blurry vision.,0.0,0.0,0.0,0,0,0,9
1249120_44292353_95216909.wav,I got injured exercising,I got injured exercising.,0.0,0.0,0.0,0,0,0,4
1249120_44292353_95558066.wav,I have a great stomach ache and i can't eat any thing,I have a great stomachache and I can't eat anything.,0.3333333333333333,0.3333333333333333,0.4666666666666667,0,2,2,8
1249120_44294866_102078306.wav,I have shooting pain in my kneecap after working out.,I showed him pain in my kneecap after working out.,0.2,0.2,0.3599999999999999,0,0,2,8
1249120_44294866_102554677.wav,I have acne in my face and other problema in my derma like itching,I have acne in my face and other problem in my derma like itching.,0.07142857142857142,0.07142857142857142,0.1377551020408163,0,0,1,13
1249120_44294866_102664880.wav,I often get a sharp pain in my chest and I can't tell what I'm doing that might be triggering it.,I often get a sharp pain in my chest and I can't tell what I'm doing that might be triggering it.,0.0,0.0,0.0,0,0,0,21
1249120_44294866_103485284.wav,My daughter had her eyebrows threaded and it pulled an opening of skin in one of her brows that is now puffy and oozing.,My daughter had her age brown 3D and it bullied an opening of skin in one of her browns that is not filthy and easy.,0.3333333333333333,0.32,0.5183333333333333,1,0,7,17
1249120_44294866_103743912.wav,Yesterday I had a shouder pain,Yesterday I had a shoulder pain.,0.16666666666666666,0.16666666666666666,0.30555555555555547,0,0,1,5
1249120_44294866_103812071.wav,I have a ear ache when I go to the pool,I have a rake when I go to the pool.,0.18181818181818182,0.18181818181818182,0.26363636363636356,0,1,1,9
1249120_44294866_104237668.wav,I have a pain in my head,I have a pain in my head.,0.0,0.0,0.0,0,0,0,7
1249120_44294866_104430582.wav,I have a throbbing in my joints,I have a throbbing in my joints.,0.0,0.0,0.0,0,0,0,7
1249120_44294866_104890103.wav,I have a hard muscle pain since i went to the gym,I have heard muscle pain since I went to the gym.,0.16666666666666666,0.16666666666666666,0.24242424242424243,0,1,1,10
