summary_id,rater,conversation,model,specialty,condition,order_position
S241,rater_2,RES0024,qwen3-32b,RES,Loss of Smell,81
S242,rater_2,MSK0028,qwen3-32b,MSK,Bicep Tendonitis,82
S243,rater_2,DER0001,gpt-oss-120b,DER,Cellulitis,83
S244,rater_2,MSK0016,qwen3-32b,MSK,Carpal Tunnel Syndrome,84
S245,rater_2,RES0029,qwen3-32b,RES,Chest Pain,85
S246,rater_2,RES0036,medgemma-4b,RES,Pneumonia,86
S247,rater_2,CAR0005,gpt-oss-20b,CAR,Chest Pain,87
S248,rater_2,GAS0002,medgemma-4b,GAS,Abdominal Pain,88
S249,rater_2,MSK0038,qwen3-32b,MSK,Knee Pain,89
S250,rater_2,RES0073,medgemma-4b,RES,Sinusitis,90
S251,rater_2,MSK0031,gpt-oss-120b,MSK,Hip Fracture,91
S252,rater_2,RES0143,gpt-oss-20b,RES,Common Cold,92
S253,rater_2,MSK0019,gpt-oss-120b,MSK,Tennis Elbow,93
S254,rater_2,RES0023,gpt-oss-20b,RES,Acute Bronchitis,94
S255,rater_2,RES0060,qwen3-32b,RES,Acute Bronchitis,95
S256,rater_2,MSK0035,gpt-oss-120b,MSK,Wrist Injury,96
S257,rater_2,RES0060,gpt-oss-20b,RES,Acute Bronchitis,97
S258,rater_2,MSK0003,gpt-oss-120b,MSK,Back Pain,98
S259,rater_2,RES0193,gpt-oss-120b,RES,Asthma,99
S260,rater_2,MSK0019,qwen3-32b,MSK,Tennis Elbow,100
S261,rater_2,RES0027,gpt-oss-120b,RES,Acute Bronchitis,101
S262,rater_2,CAR0004,gpt-oss-20b,CAR,Chest Pain,102
S263,rater_2,RES0194,gpt-oss-20b,RES,Upper Respiratory Infection,103
S264,rater_2,RES0178,medgemma-4b,RES,Upper Respiratory Infection,104
S265,rater_2,DER0001,medgemma-4b,DER,Cellulitis,105
S266,rater_2,GAS0002,qwen3-32b,GAS,Abdominal Pain,106
S267,rater_2,RES0058,qwen3-32b,RES,Upper Respiratory Infection,107
S268,rater_2,RES0008,medgemma-4b,RES,Pneumonia,108
S269,rater_2,RES0062,gpt-oss-20b,RES,Pneumonia,109
S270,rater_2,GAS0001,qwen3-32b,GAS,Morning Sickness,110
S271,rater_2,MSK0041,qwen3-32b,MSK,Foot Pain,111
S272,rater_2,RES0058,gpt-oss-120b,RES,Upper Respiratory Infection,112
S273,rater_2,RES0155,medgemma-4b,RES,Pneumonia,113
S274,rater_2,CAR0002,qwen3-32b,CAR,Chest Pain,114
S275,rater_2,MSK0037,gpt-oss-20b,MSK,Dupuytren's Contracture,115
S276,rater_2,MSK0038,gpt-oss-20b,MSK,Knee Pain,116
S277,rater_2,RES0193,qwen3-32b,RES,Asthma,117
S278,rater_2,MSK0016,medgemma-4b,MSK,Carpal Tunnel Syndrome,118
S279,rater_2,MSK0028,gpt-oss-20b,MSK,Bicep Tendonitis,119
S280,rater_2,RES0009,medgemma-4b,RES,Chest Pain,120
S281,rater_2,RES0065,qwen3-32b,RES,Sore Throat,121
S282,rater_2,CAR0004,medgemma-4b,CAR,Chest Pain,122
S283,rater_2,RES0023,medgemma-4b,RES,Acute Bronchitis,123
S284,rater_2,MSK0014,medgemma-4b,MSK,Knee Arthritis,124
S285,rater_2,RES0193,medgemma-4b,RES,Asthma,125
S286,rater_2,RES0023,gpt-oss-120b,RES,Acute Bronchitis,126
S287,rater_2,RES0143,medgemma-4b,RES,Common Cold,127
S288,rater_2,RES0029,gpt-oss-20b,RES,Chest Pain,128
S289,rater_2,MSK0035,gpt-oss-20b,MSK,Wrist Injury,129
S290,rater_2,GAS0003,medgemma-4b,GAS,Abdominal Pain,130
S291,rater_2,MSK0019,medgemma-4b,MSK,Tennis Elbow,131
S292,rater_2,RES0007,medgemma-4b,RES,Asthma,132
S293,rater_2,GAS0001,gpt-oss-120b,GAS,Morning Sickness,133
S294,rater_2,CAR0001,qwen3-32b,CAR,Chest Pain,134
S295,rater_2,MSK0031,medgemma-4b,MSK,Hip Fracture,135
S296,rater_2,CAR0005,gpt-oss-120b,CAR,Chest Pain,136
S297,rater_2,GAS0001,medgemma-4b,GAS,Morning Sickness,137
S298,rater_2,RES0027,medgemma-4b,RES,Acute Bronchitis,138
S299,rater_2,CAR0002,gpt-oss-20b,CAR,Chest Pain,139
S300,rater_2,MSK0019,gpt-oss-20b,MSK,Tennis Elbow,140
S301,rater_2,RES0193,gpt-oss-20b,RES,Asthma,141
S302,rater_2,MSK0014,gpt-oss-120b,MSK,Knee Arthritis,142
S303,rater_2,CAR0005,qwen3-32b,CAR,Chest Pain,143
S304,rater_2,RES0178,qwen3-32b,RES,Upper Respiratory Infection,144
S305,rater_2,RES0060,medgemma-4b,RES,Acute Bronchitis,145
S306,rater_2,RES0155,gpt-oss-120b,RES,Pneumonia,146
S307,rater_2,RES0065,gpt-oss-120b,RES,Sore Throat,147
S308,rater_2,RES0023,qwen3-32b,RES,Acute Bronchitis,148
S309,rater_2,CAR0002,medgemma-4b,CAR,Chest Pain,149
S310,rater_2,RES0194,medgemma-4b,RES,Upper Respiratory Infection,150
S311,rater_2,RES0111,gpt-oss-20b,RES,Sore Throat,151
S312,rater_2,CAR0005,medgemma-4b,CAR,Chest Pain,152
S313,rater_2,RES0062,qwen3-32b,RES,Pneumonia,153
S314,rater_2,DER0001,gpt-oss-20b,DER,Cellulitis,154
S315,rater_2,RES0111,gpt-oss-120b,RES,Sore Throat,155
S316,rater_2,RES0024,medgemma-4b,RES,Loss of Smell,156
S317,rater_2,RES0027,qwen3-32b,RES,Acute Bronchitis,157
S318,rater_2,GAS0002,gpt-oss-20b,GAS,Abdominal Pain,158
S319,rater_2,RES0178,gpt-oss-20b,RES,Upper Respiratory Infection,159
S320,rater_2,GAS0005,medgemma-4b,GAS,Gastroenteritis,160
S321,rater_3,MSK0038,gpt-oss-20b,MSK,Knee Pain,1
S322,rater_3,RES0194,qwen3-32b,RES,Upper Respiratory Infection,2
S323,rater_3,RES0009,gpt-oss-120b,RES,Chest Pain,3
S324,rater_3,DER0001,medgemma-4b,DER,Cellulitis,4
S325,rater_3,RES0036,medgemma-4b,RES,Pneumonia,5
S326,rater_3,GAS0003,qwen3-32b,GAS,Abdominal Pain,6
S327,rater_3,GAS0004,gpt-oss-20b,GAS,Acute Diarrhea,7
S328,rater_3,GAS0002,qwen3-32b,GAS,Abdominal Pain,8
S329,rater_3,RES0065,qwen3-32b,RES,Sore Throat,9
S330,rater_3,RES0027,gpt-oss-20b,RES,Acute Bronchitis,10
S331,rater_3,RES0008,gpt-oss-20b,RES,Pneumonia,11
S332,rater_3,CAR0001,qwen3-32b,CAR,Chest Pain,12
S333,rater_3,MSK0014,medgemma-4b,MSK,Knee Arthritis,13
S334,rater_3,CAR0001,gpt-oss-120b,CAR,Chest Pain,14
S335,rater_3,RES0024,qwen3-32b,RES,Loss of Smell,15
S336,rater_3,RES0065,gpt-oss-120b,RES,Sore Throat,16
S337,rater_3,RES0073,gpt-oss-20b,RES,Sinusitis,17
S338,rater_3,MSK0037,qwen3-32b,MSK,Dupuytren's Contracture,18
S339,rater_3,GAS0003,gpt-oss-20b,GAS,Abdominal Pain,19
S340,rater_3,MSK0041,gpt-oss-120b,MSK,Foot Pain,20
S341,rater_3,RES0027,medgemma-4b,RES,Acute Bronchitis,21
S342,rater_3,RES0024,gpt-oss-20b,RES,Loss of Smell,22
S343,rater_3,RES0194,gpt-oss-20b,RES,Upper Respiratory Infection,23
S344,rater_3,GAS0002,gpt-oss-20b,GAS,Abdominal Pain,24
S345,rater_3,CAR0004,gpt-oss-120b,CAR,Chest Pain,25
S346,rater_3,MSK0038,gpt-oss-120b,MSK,Knee Pain,26
S347,rater_3,MSK0028,gpt-oss-20b,MSK,Bicep Tendonitis,27
S348,rater_3,CAR0002,medgemma-4b,CAR,Chest Pain,28
S349,rater_3,MSK0035,medgemma-4b,MSK,Wrist Injury,29
S350,rater_3,CAR0002,gpt-oss-120b,CAR,Chest Pain,30
S351,rater_3,RES0029,gpt-oss-120b,RES,Chest Pain,31
S352,rater_3,MSK0035,qwen3-32b,MSK,Wrist Injury,32
S353,rater_3,GAS0004,qwen3-32b,GAS,Acute Diarrhea,33
S354,rater_3,RES0058,gpt-oss-20b,RES,Upper Respiratory Infection,34
S355,rater_3,GAS0002,medgemma-4b,GAS,Abdominal Pain,35
S356,rater_3,MSK0028,medgemma-4b,MSK,Bicep Tendonitis,36
S357,rater_3,RES0029,medgemma-4b,RES,Chest Pain,37
S358,rater_3,MSK0041,medgemma-4b,MSK,Foot Pain,38
S359,rater_3,CAR0001,medgemma-4b,CAR,Chest Pain,39
S360,rater_3,RES0062,gpt-oss-20b,RES,Pneumonia,40
S361,rater_3,RES0178,qwen3-32b,RES,Upper Respiratory Infection,41
S362,rater_3,RES0027,gpt-oss-120b,RES,Acute Bronchitis,42
S363,rater_3,RES0143,gpt-oss-120b,RES,Common Cold,43
S364,rater_3,RES0111,gpt-oss-20b,RES,Sore Throat,44
S365,rater_3,RES0036,qwen3-32b,RES,Pneumonia,45
S366,rater_3,DER0001,qwen3-32b,DER,Cellulitis,46
S367,rater_3,RES0023,gpt-oss-20b,RES,Acute Bronchitis,47
S368,rater_3,MSK0003,gpt-oss-20b,MSK,Back Pain,48
S369,rater_3,CAR0002,gpt-oss-20b,CAR,Chest Pain,49
S370,rater_3,CAR0004,qwen3-32b,CAR,Chest Pain,50
S371,rater_3,RES0029,gpt-oss-20b,RES,Chest Pain,51
S372,rater_3,RES0178,gpt-oss-120b,RES,Upper Respiratory Infection,52
S373,rater_3,RES0024,medgemma-4b,RES,Loss of Smell,53
S374,rater_3,MSK0014,qwen3-32b,MSK,Knee Arthritis,54
S375,rater_3,GAS0001,medgemma-4b,GAS,Morning Sickness,55
S376,rater_3,MSK0031,gpt-oss-120b,MSK,Hip Fracture,56
S377,rater_3,RES0023,medgemma-4b,RES,Acute Bronchitis,57
S378,rater_3,RES0193,qwen3-32b,RES,Asthma,58
S379,rater_3,RES0168,gpt-oss-20b,RES,Sinus Infection,59
S380,rater_3,RES0065,gpt-oss-20b,RES,Sore Throat,60
S381,rater_3,RES0073,gpt-oss-120b,RES,Sinusitis,61
S382,rater_3,RES0008,medgemma-4b,RES,Pneumonia,62
S383,rater_3,GAS0005,gpt-oss-20b,GAS,Gastroenteritis,63
S384,rater_3,RES0007,medgemma-4b,RES,Asthma,64
S385,rater_3,CAR0004,gpt-oss-20b,CAR,Chest Pain,65
S386,rater_3,MSK0003,medgemma-4b,MSK,Back Pain,66
S387,rater_3,MSK0031,medgemma-4b,MSK,Hip Fracture,67
S388,rater_3,RES0168,gpt-oss-120b,RES,Sinus Infection,68
S389,rater_3,GAS0001,gpt-oss-20b,GAS,Morning Sickness,69
S390,rater_3,RES0111,qwen3-32b,RES,Sore Throat,70
S391,rater_3,MSK0038,medgemma-4b,MSK,Knee Pain,71
S392,rater_3,CAR0001,gpt-oss-20b,CAR,Chest Pain,72
S393,rater_3,GAS0005,qwen3-32b,GAS,Gastroenteritis,73
S394,rater_3,MSK0014,gpt-oss-20b,MSK,Knee Arthritis,74
S395,rater_3,RES0060,gpt-oss-20b,RES,Acute Bronchitis,75
S396,rater_3,RES0155,medgemma-4b,RES,Pneumonia,76
S397,rater_3,RES0009,qwen3-32b,RES,Chest Pain,77
S398,rater_3,RES0155,gpt-oss-120b,RES,Pneumonia,78
S399,rater_3,MSK0019,qwen3-32b,MSK,Tennis Elbow,79
S400,rater_3,RES0194,medgemma-4b,RES,Upper Respiratory Infection,80
S401,rater_3,GAS0003,medgemma-4b,GAS,Abdominal Pain,81
S402,rater_3,RES0143,gpt-oss-20b,RES,Common Cold,82
S403,rater_3,RES0008,qwen3-32b,RES,Pneumonia,83
S404,rater_3,DER0001,gpt-oss-20b,DER,Cellulitis,84
S405,rater_3,GAS0005,medgemma-4b,GAS,Gastroenteritis,85
S406,rater_3,MSK0037,medgemma-4b,MSK,Dupuytren's Contracture,86
S407,rater_3,GAS0002,gpt-oss-120b,GAS,Abdominal Pain,87
S408,rater_3,MSK0016,qwen3-32b,MSK,Carpal Tunnel Syndrome,88
S409,rater_3,DER0001,gpt-oss-120b,DER,Cellulitis,89
S410,rater_3,RES0009,medgemma-4b,RES,Chest Pain,90
S411,rater_3,GAS0001,gpt-oss-120b,GAS,Morning Sickness,91
S412,rater_3,MSK0031,qwen3-32b,MSK,Hip Fracture,92
S413,rater_3,CAR0005,gpt-oss-20b,CAR,Chest Pain,93
S414,rater_3,GAS0004,gpt-oss-120b,GAS,Acute Diarrhea,94
S415,rater_3,RES0009,gpt-oss-20b,RES,Chest Pain,95
S416,rater_3,RES0029,qwen3-32b,RES,Chest Pain,96
S417,rater_3,RES0060,medgemma-4b,RES,Acute Bronchitis,97
S418,rater_3,RES0007,gpt-oss-20b,RES,Asthma,98
S419,rater_3,RES0193,gpt-oss-20b,RES,Asthma,99
S420,rater_3,RES0194,gpt-oss-120b,RES,Upper Respiratory Infection,100
S421,rater_3,RES0062,qwen3-32b,RES,Pneumonia,101
S422,rater_3,GAS0004,medgemma-4b,GAS,Acute Diarrhea,102
S423,rater_3,RES0193,gpt-oss-120b,RES,Asthma,103
S424,rater_3,MSK0038,qwen3-32b,MSK,Knee Pain,104
S425,rater_3,RES0143,qwen3-32b,RES,Common Cold,105
S426,rater_3,MSK0014,gpt-oss-120b,MSK,Knee Arthritis,106
S427,rater_3,RES0143,medgemma-4b,RES,Common Cold,107
S428,rater_3,MSK0019,gpt-oss-20b,MSK,Tennis Elbow,108
S429,rater_3,MSK0003,qwen3-32b,MSK,Back Pain,109
S430,rater_3,RES0065,medgemma-4b,RES,Sore Throat,110
S431,rater_3,RES0023,gpt-oss-120b,RES,Acute Bronchitis,111
S432,rater_3,RES0073,qwen3-32b,RES,Sinusitis,112
S433,rater_3,RES0062,gpt-oss-120b,RES,Pneumonia,113
S434,rater_3,RES0193,medgemma-4b,RES,Asthma,114
S435,rater_3,RES0178,medgemma-4b,RES,Upper Respiratory Infection,115
S436,rater_3,RES0168,medgemma-4b,RES,Sinus Infection,116
S437,rater_3,RES0073,medgemma-4b,RES,Sinusitis,117
S438,rater_3,RES0036,gpt-oss-120b,RES,Pneumonia,118
S439,rater_3,MSK0019,gpt-oss-120b,MSK,Tennis Elbow,119
S440,rater_3,MSK0028,qwen3-32b,MSK,Bicep Tendonitis,120
S441,rater_3,RES0062,medgemma-4b,RES,Pneumonia,121
S442,rater_3,GAS0003,gpt-oss-120b,GAS,Abdominal Pain,122
S443,rater_3,MSK0037,gpt-oss-20b,MSK,Dupuytren's Contracture,123
S444,rater_3,CAR0005,qwen3-32b,CAR,Chest Pain,124
S445,rater_3,RES0058,medgemma-4b,RES,Upper Respiratory Infection,125
S446,rater_3,RES0060,qwen3-32b,RES,Acute Bronchitis,126
S447,rater_3,MSK0041,qwen3-32b,MSK,Foot Pain,127
S448,rater_3,RES0008,gpt-oss-120b,RES,Pneumonia,128
S449,rater_3,MSK0003,gpt-oss-120b,MSK,Back Pain,129
S450,rater_3,MSK0035,gpt-oss-120b,MSK,Wrist Injury,130
S451,rater_3,CAR0002,qwen3-32b,CAR,Chest Pain,131
S452,rater_3,RES0027,qwen3-32b,RES,Acute Bronchitis,132
S453,rater_3,RES0155,qwen3-32b,RES,Pneumonia,133
S454,rater_3,GAS0005,gpt-oss-120b,GAS,Gastroenteritis,134
S455,rater_3,RES0058,gpt-oss-120b,RES,Upper Respiratory Infection,135
S456,rater_3,RES0007,qwen3-32b,RES,Asthma,136
S457,rater_3,MSK0041,gpt-oss-20b,MSK,Foot Pain,137
S458,rater_3,RES0023,qwen3-32b,RES,Acute Bronchitis,138
S459,rater_3,RES0168,qwen3-32b,RES,Sinus Infection,139
S460,rater_3,RES0178,gpt-oss-20b,RES,Upper Respiratory Infection,140
S461,rater_3,MSK0035,gpt-oss-20b,MSK,Wrist Injury,141
S462,rater_3,RES0060,gpt-oss-120b,RES,Acute Bronchitis,142
S463,rater_3,MSK0016,gpt-oss-20b,MSK,Carpal Tunnel Syndrome,143
S464,rater_3,MSK0037,gpt-oss-120b,MSK,Dupuytren's Contracture,144
S465,rater_3,RES0111,gpt-oss-120b,RES,Sore Throat,145
S466,rater_3,GAS0001,qwen3-32b,GAS,Morning Sickness,146
S467,rater_3,MSK0019,medgemma-4b,MSK,Tennis Elbow,147
S468,rater_3,MSK0016,medgemma-4b,MSK,Carpal Tunnel Syndrome,148
S469,rater_3,MSK0028,gpt-oss-120b,MSK,Bicep Tendonitis,149
S470,rater_3,RES0155,gpt-oss-20b,RES,Pneumonia,150
S471,rater_3,MSK0016,gpt-oss-120b,MSK,Carpal Tunnel Syndrome,151
S472,rater_3,CAR0004,medgemma-4b,CAR,Chest Pain,152
S473,rater_3,RES0036,gpt-oss-20b,RES,Pneumonia,153
S474,rater_3,MSK0031,gpt-oss-20b,MSK,Hip Fracture,154
S475,rater_3,RES0007,gpt-oss-120b,RES,Asthma,155
S476,rater_3,CAR0005,gpt-oss-120b,CAR,Chest Pain,156
S477,rater_3,RES0024,gpt-oss-120b,RES,Loss of Smell,157
S478,rater_3,RES0111,medgemma-4b,RES,Sore Throat,158
S479,rater_3,CAR0005,medgemma-4b,CAR,Chest Pain,159
S480,rater_3,RES0058,qwen3-32b,RES,Upper Respiratory Infection,160
