cell,model,conversation,scispacy_entity_recall,medcat_entity_recall
embed_clinicalbert,gpt-oss-120b,CAR0001,0.40869565217391307,0.4722222222222222
embed_clinicalbert,gpt-oss-120b,CAR0002,0.4782608695652174,0.4230769230769231
embed_clinicalbert,gpt-oss-120b,CAR0004,0.47126436781609193,0.4606741573033708
embed_clinicalbert,gpt-oss-120b,CAR0005,0.3238095238095238,0.3888888888888889
embed_clinicalbert,gpt-oss-120b,DER0001,0.36153846153846153,0.4418604651162791
embed_clinicalbert,gpt-oss-120b,GAS0001,0.40425531914893614,0.4782608695652174
embed_clinicalbert,gpt-oss-120b,GAS0002,0.36082474226804123,0.4174757281553398
embed_clinicalbert,gpt-oss-120b,GAS0003,0.42574257425742573,0.4148936170212766
embed_clinicalbert,gpt-oss-120b,GAS0004,0.3548387096774194,0.4329896907216495
embed_clinicalbert,gpt-oss-120b,GAS0005,0.29333333333333333,0.32903225806451614
embed_clinicalbert,gpt-oss-120b,MSK0003,0.40119760479041916,0.38095238095238093
embed_clinicalbert,gpt-oss-120b,MSK0014,0.32608695652173914,0.3878787878787879
embed_clinicalbert,gpt-oss-120b,MSK0016,0.4095744680851064,0.4019607843137255
embed_clinicalbert,gpt-oss-120b,MSK0019,0.4195804195804196,0.4090909090909091
embed_clinicalbert,gpt-oss-120b,MSK0028,0.4090909090909091,0.4267515923566879
embed_clinicalbert,gpt-oss-120b,MSK0031,0.45652173913043476,0.4263565891472868
embed_clinicalbert,gpt-oss-120b,MSK0035,0.3712574850299401,0.4090909090909091
embed_clinicalbert,gpt-oss-120b,MSK0037,0.42424242424242425,0.4258064516129032
embed_clinicalbert,gpt-oss-120b,MSK0038,0.42528735632183906,0.48427672955974843
embed_clinicalbert,gpt-oss-120b,MSK0041,0.425414364640884,0.4968553459119497
embed_clinicalbert,gpt-oss-120b,RES0007,0.29518072289156627,0.3724137931034483
embed_clinicalbert,gpt-oss-120b,RES0008,0.4444444444444444,0.41379310344827586
embed_clinicalbert,gpt-oss-120b,RES0009,0.37404580152671757,0.366412213740458
embed_clinicalbert,gpt-oss-120b,RES0023,0.38317757009345793,0.550561797752809
embed_clinicalbert,gpt-oss-120b,RES0024,0.41025641025641024,0.46875
embed_clinicalbert,gpt-oss-120b,RES0027,0.4228187919463087,0.4225352112676056
embed_clinicalbert,gpt-oss-120b,RES0029,0.41304347826086957,0.5116279069767442
embed_clinicalbert,gpt-oss-120b,RES0036,0.4074074074074074,0.45323741007194246
embed_clinicalbert,gpt-oss-120b,RES0058,0.4041095890410959,0.43790849673202614
embed_clinicalbert,gpt-oss-120b,RES0060,0.42196531791907516,0.4228187919463087
embed_clinicalbert,gpt-oss-120b,RES0062,0.3081081081081081,0.39444444444444443
embed_clinicalbert,gpt-oss-120b,RES0065,0.3983050847457627,0.5192307692307693
embed_clinicalbert,gpt-oss-120b,RES0073,0.4603174603174603,0.43478260869565216
embed_clinicalbert,gpt-oss-120b,RES0111,0.48623853211009177,0.5346534653465347
embed_clinicalbert,gpt-oss-120b,RES0143,0.4090909090909091,0.43137254901960786
embed_clinicalbert,gpt-oss-120b,RES0155,0.43356643356643354,0.472
embed_clinicalbert,gpt-oss-120b,RES0168,0.423728813559322,0.4915254237288136
embed_clinicalbert,gpt-oss-120b,RES0178,0.4418604651162791,0.4838709677419355
embed_clinicalbert,gpt-oss-120b,RES0193,0.43537414965986393,0.460431654676259
embed_clinicalbert,gpt-oss-120b,RES0194,0.40131578947368424,0.5151515151515151
embed_clinicalbert,gpt-oss-20b,CAR0001,0.391304347826087,0.37037037037037035
embed_clinicalbert,gpt-oss-20b,CAR0002,0.4260869565217391,0.3942307692307692
embed_clinicalbert,gpt-oss-20b,CAR0004,0.42528735632183906,0.4157303370786517
embed_clinicalbert,gpt-oss-20b,CAR0005,0.34285714285714286,0.35185185185185186
embed_clinicalbert,gpt-oss-20b,DER0001,0.35384615384615387,0.40310077519379844
embed_clinicalbert,gpt-oss-20b,GAS0001,0.39361702127659576,0.44565217391304346
embed_clinicalbert,gpt-oss-20b,GAS0002,0.38144329896907214,0.3883495145631068
embed_clinicalbert,gpt-oss-20b,GAS0003,0.38613861386138615,0.40425531914893614
embed_clinicalbert,gpt-oss-20b,GAS0004,0.2903225806451613,0.32989690721649484
embed_clinicalbert,gpt-oss-20b,GAS0005,0.26,0.25806451612903225
embed_clinicalbert,gpt-oss-20b,MSK0003,0.3652694610778443,0.3741496598639456
embed_clinicalbert,gpt-oss-20b,MSK0014,0.391304347826087,0.32727272727272727
embed_clinicalbert,gpt-oss-20b,MSK0016,0.32978723404255317,0.3333333333333333
embed_clinicalbert,gpt-oss-20b,MSK0019,0.34265734265734266,0.4166666666666667
embed_clinicalbert,gpt-oss-20b,MSK0028,0.3352272727272727,0.36942675159235666
embed_clinicalbert,gpt-oss-20b,MSK0031,0.3695652173913043,0.3953488372093023
embed_clinicalbert,gpt-oss-20b,MSK0035,0.31137724550898205,0.37662337662337664
embed_clinicalbert,gpt-oss-20b,MSK0037,0.3575757575757576,0.4258064516129032
embed_clinicalbert,gpt-oss-20b,MSK0038,0.3275862068965517,0.39622641509433965
embed_clinicalbert,gpt-oss-20b,MSK0041,0.425414364640884,0.4716981132075472
embed_clinicalbert,gpt-oss-20b,RES0007,0.3072289156626506,0.31724137931034485
embed_clinicalbert,gpt-oss-20b,RES0008,0.3333333333333333,0.3563218390804598
embed_clinicalbert,gpt-oss-20b,RES0009,0.3511450381679389,0.3053435114503817
embed_clinicalbert,gpt-oss-20b,RES0023,0.411214953271028,0.4044943820224719
embed_clinicalbert,gpt-oss-20b,RES0024,0.38461538461538464,0.3854166666666667
embed_clinicalbert,gpt-oss-20b,RES0027,0.3422818791946309,0.3732394366197183
embed_clinicalbert,gpt-oss-20b,RES0029,0.42391304347826086,0.4418604651162791
embed_clinicalbert,gpt-oss-20b,RES0036,0.34074074074074073,0.41007194244604317
embed_clinicalbert,gpt-oss-20b,RES0058,0.3767123287671233,0.3660130718954248
embed_clinicalbert,gpt-oss-20b,RES0060,0.3699421965317919,0.44966442953020136
embed_clinicalbert,gpt-oss-20b,RES0062,0.31891891891891894,0.36666666666666664
embed_clinicalbert,gpt-oss-20b,RES0065,0.4152542372881356,0.4423076923076923
embed_clinicalbert,gpt-oss-20b,RES0073,0.42857142857142855,0.40869565217391307
embed_clinicalbert,gpt-oss-20b,RES0111,0.41284403669724773,0.43564356435643564
embed_clinicalbert,gpt-oss-20b,RES0143,0.36363636363636365,0.47058823529411764
embed_clinicalbert,gpt-oss-20b,RES0155,0.36363636363636365,0.464
embed_clinicalbert,gpt-oss-20b,RES0168,0.3728813559322034,0.4152542372881356
embed_clinicalbert,gpt-oss-20b,RES0178,0.32558139534883723,0.33064516129032256
embed_clinicalbert,gpt-oss-20b,RES0193,0.3401360544217687,0.3381294964028777
embed_clinicalbert,gpt-oss-20b,RES0194,0.34868421052631576,0.36363636363636365
embed_clinicalbert,qwen3-32b,CAR0001,0.4782608695652174,0.46296296296296297
embed_clinicalbert,qwen3-32b,CAR0002,0.3565217391304348,0.34615384615384615
embed_clinicalbert,qwen3-32b,CAR0004,0.4482758620689655,0.48314606741573035
embed_clinicalbert,qwen3-32b,CAR0005,0.3619047619047619,0.3148148148148148
embed_clinicalbert,qwen3-32b,DER0001,0.4307692307692308,0.40310077519379844
embed_clinicalbert,qwen3-32b,GAS0001,0.3617021276595745,0.43478260869565216
embed_clinicalbert,qwen3-32b,GAS0002,0.422680412371134,0.39805825242718446
embed_clinicalbert,qwen3-32b,GAS0003,0.43564356435643564,0.44680851063829785
embed_clinicalbert,qwen3-32b,GAS0004,0.3629032258064516,0.4329896907216495
embed_clinicalbert,qwen3-32b,GAS0005,0.29333333333333333,0.32903225806451614
embed_clinicalbert,qwen3-32b,MSK0003,0.39520958083832336,0.3877551020408163
embed_clinicalbert,qwen3-32b,MSK0014,0.3804347826086957,0.4121212121212121
embed_clinicalbert,qwen3-32b,MSK0016,0.3404255319148936,0.3137254901960784
embed_clinicalbert,qwen3-32b,MSK0019,0.4405594405594406,0.4318181818181818
embed_clinicalbert,qwen3-32b,MSK0028,0.3522727272727273,0.40764331210191085
embed_clinicalbert,qwen3-32b,MSK0031,0.4855072463768116,0.4186046511627907
embed_clinicalbert,qwen3-32b,MSK0035,0.3592814371257485,0.37662337662337664
embed_clinicalbert,qwen3-32b,MSK0037,0.3212121212121212,0.3225806451612903
embed_clinicalbert,qwen3-32b,MSK0038,0.3850574712643678,0.39622641509433965
embed_clinicalbert,qwen3-32b,MSK0041,0.48066298342541436,0.4716981132075472
embed_clinicalbert,qwen3-32b,RES0007,0.28313253012048195,0.32413793103448274
embed_clinicalbert,qwen3-32b,RES0008,0.41414141414141414,0.3563218390804598
embed_clinicalbert,qwen3-32b,RES0009,0.3282442748091603,0.2900763358778626
embed_clinicalbert,qwen3-32b,RES0023,0.35514018691588783,0.4606741573033708
embed_clinicalbert,qwen3-32b,RES0024,0.27350427350427353,0.375
embed_clinicalbert,qwen3-32b,RES0027,0.3624161073825503,0.4084507042253521
embed_clinicalbert,qwen3-32b,RES0029,0.41304347826086957,0.37209302325581395
embed_clinicalbert,qwen3-32b,RES0036,0.4148148148148148,0.39568345323741005
embed_clinicalbert,qwen3-32b,RES0058,0.3972602739726027,0.40522875816993464
embed_clinicalbert,qwen3-32b,RES0060,0.3988439306358382,0.436241610738255
embed_clinicalbert,qwen3-32b,RES0062,0.3567567567567568,0.34444444444444444
embed_clinicalbert,qwen3-32b,RES0065,0.3728813559322034,0.4519230769230769
embed_clinicalbert,qwen3-32b,RES0073,0.3412698412698413,0.3739130434782609
embed_clinicalbert,qwen3-32b,RES0111,0.42201834862385323,0.43564356435643564
embed_clinicalbert,qwen3-32b,RES0143,0.42727272727272725,0.46078431372549017
embed_clinicalbert,qwen3-32b,RES0155,0.34965034965034963,0.408
embed_clinicalbert,qwen3-32b,RES0168,0.423728813559322,0.3728813559322034
embed_clinicalbert,qwen3-32b,RES0178,0.4186046511627907,0.3467741935483871
embed_clinicalbert,qwen3-32b,RES0193,0.4013605442176871,0.41007194244604317
embed_clinicalbert,qwen3-32b,RES0194,0.39473684210526316,0.4090909090909091
embed_pubmedbert,gpt-oss-120b,CAR0001,0.4260869565217391,0.4351851851851852
embed_pubmedbert,gpt-oss-120b,CAR0002,0.4608695652173913,0.3942307692307692
embed_pubmedbert,gpt-oss-120b,CAR0004,0.4367816091954023,0.48314606741573035
embed_pubmedbert,gpt-oss-120b,CAR0005,0.3238095238095238,0.35185185185185186
embed_pubmedbert,gpt-oss-120b,DER0001,0.4,0.4186046511627907
embed_pubmedbert,gpt-oss-120b,GAS0001,0.40425531914893614,0.41304347826086957
embed_pubmedbert,gpt-oss-120b,GAS0002,0.422680412371134,0.4563106796116505
embed_pubmedbert,gpt-oss-120b,GAS0003,0.45544554455445546,0.44680851063829785
embed_pubmedbert,gpt-oss-120b,GAS0004,0.3064516129032258,0.36082474226804123
embed_pubmedbert,gpt-oss-120b,GAS0005,0.3933333333333333,0.4
embed_pubmedbert,gpt-oss-120b,MSK0003,0.4491017964071856,0.42857142857142855
embed_pubmedbert,gpt-oss-120b,MSK0014,0.375,0.42424242424242425
embed_pubmedbert,gpt-oss-120b,MSK0016,0.35638297872340424,0.4068627450980392
embed_pubmedbert,gpt-oss-120b,MSK0019,0.3776223776223776,0.36363636363636365
embed_pubmedbert,gpt-oss-120b,MSK0028,0.4147727272727273,0.42038216560509556
embed_pubmedbert,gpt-oss-120b,MSK0031,0.427536231884058,0.43410852713178294
embed_pubmedbert,gpt-oss-120b,MSK0035,0.38922155688622756,0.3961038961038961
embed_pubmedbert,gpt-oss-120b,MSK0037,0.3575757575757576,0.36774193548387096
embed_pubmedbert,gpt-oss-120b,MSK0038,0.3850574712643678,0.42138364779874216
embed_pubmedbert,gpt-oss-120b,MSK0041,0.430939226519337,0.4779874213836478
embed_pubmedbert,gpt-oss-120b,RES0007,0.3614457831325301,0.41379310344827586
embed_pubmedbert,gpt-oss-120b,RES0008,0.43434343434343436,0.41379310344827586
embed_pubmedbert,gpt-oss-120b,RES0009,0.37404580152671757,0.366412213740458
embed_pubmedbert,gpt-oss-120b,RES0023,0.4485981308411215,0.47191011235955055
embed_pubmedbert,gpt-oss-120b,RES0024,0.39316239316239315,0.4375
embed_pubmedbert,gpt-oss-120b,RES0027,0.3691275167785235,0.4225352112676056
embed_pubmedbert,gpt-oss-120b,RES0029,0.40217391304347827,0.47674418604651164
embed_pubmedbert,gpt-oss-120b,RES0036,0.4148148148148148,0.4244604316546763
embed_pubmedbert,gpt-oss-120b,RES0058,0.4246575342465753,0.4444444444444444
embed_pubmedbert,gpt-oss-120b,RES0060,0.3815028901734104,0.4563758389261745
embed_pubmedbert,gpt-oss-120b,RES0062,0.34594594594594597,0.4
embed_pubmedbert,gpt-oss-120b,RES0065,0.5084745762711864,0.6153846153846154
embed_pubmedbert,gpt-oss-120b,RES0073,0.42063492063492064,0.4608695652173913
embed_pubmedbert,gpt-oss-120b,RES0111,0.44036697247706424,0.49504950495049505
embed_pubmedbert,gpt-oss-120b,RES0143,0.4,0.45098039215686275
embed_pubmedbert,gpt-oss-120b,RES0155,0.4195804195804196,0.48
embed_pubmedbert,gpt-oss-120b,RES0168,0.4830508474576271,0.4745762711864407
embed_pubmedbert,gpt-oss-120b,RES0178,0.4418604651162791,0.43548387096774194
embed_pubmedbert,gpt-oss-120b,RES0193,0.3945578231292517,0.43884892086330934
embed_pubmedbert,gpt-oss-120b,RES0194,0.39473684210526316,0.4393939393939394
embed_pubmedbert,gpt-oss-20b,CAR0001,0.3826086956521739,0.3425925925925926
embed_pubmedbert,gpt-oss-20b,CAR0002,0.40869565217391307,0.41346153846153844
embed_pubmedbert,gpt-oss-20b,CAR0004,0.45977011494252873,0.4157303370786517
embed_pubmedbert,gpt-oss-20b,CAR0005,0.29523809523809524,0.3425925925925926
embed_pubmedbert,gpt-oss-20b,DER0001,0.3923076923076923,0.4186046511627907
embed_pubmedbert,gpt-oss-20b,GAS0001,0.39361702127659576,0.4673913043478261
embed_pubmedbert,gpt-oss-20b,GAS0002,0.32989690721649484,0.3883495145631068
embed_pubmedbert,gpt-oss-20b,GAS0003,0.297029702970297,0.30851063829787234
embed_pubmedbert,gpt-oss-20b,GAS0004,0.31451612903225806,0.3711340206185567
embed_pubmedbert,gpt-oss-20b,GAS0005,0.3,0.27741935483870966
embed_pubmedbert,gpt-oss-20b,MSK0003,0.40119760479041916,0.38095238095238093
embed_pubmedbert,gpt-oss-20b,MSK0014,0.34782608695652173,0.36363636363636365
embed_pubmedbert,gpt-oss-20b,MSK0016,0.4095744680851064,0.36764705882352944
embed_pubmedbert,gpt-oss-20b,MSK0019,0.34965034965034963,0.4090909090909091
embed_pubmedbert,gpt-oss-20b,MSK0028,0.35795454545454547,0.35668789808917195
embed_pubmedbert,gpt-oss-20b,MSK0031,0.42028985507246375,0.43410852713178294
embed_pubmedbert,gpt-oss-20b,MSK0035,0.3413173652694611,0.36363636363636365
embed_pubmedbert,gpt-oss-20b,MSK0037,0.36363636363636365,0.4
embed_pubmedbert,gpt-oss-20b,MSK0038,0.3563218390804598,0.41509433962264153
embed_pubmedbert,gpt-oss-20b,MSK0041,0.4198895027624309,0.4276729559748428
embed_pubmedbert,gpt-oss-20b,RES0007,0.24096385542168675,0.33793103448275863
embed_pubmedbert,gpt-oss-20b,RES0008,0.3939393939393939,0.4367816091954023
embed_pubmedbert,gpt-oss-20b,RES0009,0.31297709923664124,0.3816793893129771
embed_pubmedbert,gpt-oss-20b,RES0023,0.37383177570093457,0.4606741573033708
embed_pubmedbert,gpt-oss-20b,RES0024,0.3504273504273504,0.3645833333333333
embed_pubmedbert,gpt-oss-20b,RES0027,0.33557046979865773,0.45774647887323944
embed_pubmedbert,gpt-oss-20b,RES0029,0.44565217391304346,0.45348837209302323
embed_pubmedbert,gpt-oss-20b,RES0036,0.4074074074074074,0.39568345323741005
embed_pubmedbert,gpt-oss-20b,RES0058,0.3356164383561644,0.2875816993464052
embed_pubmedbert,gpt-oss-20b,RES0060,0.3468208092485549,0.35570469798657717
embed_pubmedbert,gpt-oss-20b,RES0062,0.31351351351351353,0.35555555555555557
embed_pubmedbert,gpt-oss-20b,RES0065,0.4576271186440678,0.5
embed_pubmedbert,gpt-oss-20b,RES0073,0.3888888888888889,0.4608695652173913
embed_pubmedbert,gpt-oss-20b,RES0111,0.3486238532110092,0.39603960396039606
embed_pubmedbert,gpt-oss-20b,RES0143,0.3,0.38235294117647056
embed_pubmedbert,gpt-oss-20b,RES0155,0.3076923076923077,0.424
embed_pubmedbert,gpt-oss-20b,RES0168,0.3813559322033898,0.4322033898305085
embed_pubmedbert,gpt-oss-20b,RES0178,0.2868217054263566,0.27419354838709675
embed_pubmedbert,gpt-oss-20b,RES0193,0.32653061224489793,0.38848920863309355
embed_pubmedbert,gpt-oss-20b,RES0194,0.3881578947368421,0.45454545454545453
embed_pubmedbert,qwen3-32b,CAR0001,0.4,0.39814814814814814
embed_pubmedbert,qwen3-32b,CAR0002,0.3826086956521739,0.3557692307692308
embed_pubmedbert,qwen3-32b,CAR0004,0.4827586206896552,0.5168539325842697
embed_pubmedbert,qwen3-32b,CAR0005,0.3333333333333333,0.2777777777777778
embed_pubmedbert,qwen3-32b,DER0001,0.2923076923076923,0.32558139534883723
embed_pubmedbert,qwen3-32b,GAS0001,0.35106382978723405,0.44565217391304346
embed_pubmedbert,qwen3-32b,GAS0002,0.4536082474226804,0.42718446601941745
embed_pubmedbert,qwen3-32b,GAS0003,0.37623762376237624,0.32978723404255317
embed_pubmedbert,qwen3-32b,GAS0004,0.3870967741935484,0.41237113402061853
embed_pubmedbert,qwen3-32b,GAS0005,0.3,0.36129032258064514
embed_pubmedbert,qwen3-32b,MSK0003,0.4491017964071856,0.46938775510204084
embed_pubmedbert,qwen3-32b,MSK0014,0.40217391304347827,0.40606060606060607
embed_pubmedbert,qwen3-32b,MSK0016,0.39361702127659576,0.35784313725490197
embed_pubmedbert,qwen3-32b,MSK0019,0.4755244755244755,0.4621212121212121
embed_pubmedbert,qwen3-32b,MSK0028,0.3522727272727273,0.39490445859872614
embed_pubmedbert,qwen3-32b,MSK0031,0.4782608695652174,0.43410852713178294
embed_pubmedbert,qwen3-32b,MSK0035,0.3712574850299401,0.3181818181818182
embed_pubmedbert,qwen3-32b,MSK0037,0.3515151515151515,0.34838709677419355
embed_pubmedbert,qwen3-32b,MSK0038,0.39080459770114945,0.4276729559748428
embed_pubmedbert,qwen3-32b,MSK0041,0.48066298342541436,0.5408805031446541
embed_pubmedbert,qwen3-32b,RES0007,0.24096385542168675,0.2620689655172414
embed_pubmedbert,qwen3-32b,RES0008,0.35353535353535354,0.3448275862068966
embed_pubmedbert,qwen3-32b,RES0009,0.3435114503816794,0.3282442748091603
embed_pubmedbert,qwen3-32b,RES0023,0.35514018691588783,0.4157303370786517
embed_pubmedbert,qwen3-32b,RES0024,0.36752136752136755,0.4270833333333333
embed_pubmedbert,qwen3-32b,RES0027,0.3624161073825503,0.3873239436619718
embed_pubmedbert,qwen3-32b,RES0029,0.3804347826086957,0.3953488372093023
embed_pubmedbert,qwen3-32b,RES0036,0.4148148148148148,0.41007194244604317
embed_pubmedbert,qwen3-32b,RES0058,0.3835616438356164,0.35294117647058826
embed_pubmedbert,qwen3-32b,RES0060,0.47398843930635837,0.4697986577181208
embed_pubmedbert,qwen3-32b,RES0062,0.3621621621621622,0.34444444444444444
embed_pubmedbert,qwen3-32b,RES0065,0.5,0.5480769230769231
embed_pubmedbert,qwen3-32b,RES0073,0.38095238095238093,0.4
embed_pubmedbert,qwen3-32b,RES0111,0.46788990825688076,0.4752475247524752
embed_pubmedbert,qwen3-32b,RES0143,0.4090909090909091,0.47058823529411764
embed_pubmedbert,qwen3-32b,RES0155,0.3916083916083916,0.456
embed_pubmedbert,qwen3-32b,RES0168,0.3983050847457627,0.423728813559322
embed_pubmedbert,qwen3-32b,RES0178,0.43410852713178294,0.4274193548387097
embed_pubmedbert,qwen3-32b,RES0193,0.43537414965986393,0.37410071942446044
embed_pubmedbert,qwen3-32b,RES0194,0.34868421052631576,0.4015151515151515
k1,gpt-oss-120b,CAR0001,0.46956521739130436,0.5
k1,gpt-oss-120b,CAR0002,0.5130434782608696,0.46153846153846156
k1,gpt-oss-120b,CAR0004,0.41379310344827586,0.48314606741573035
k1,gpt-oss-120b,CAR0005,0.3619047619047619,0.35185185185185186
k1,gpt-oss-120b,DER0001,0.4153846153846154,0.4186046511627907
k1,gpt-oss-120b,GAS0001,0.4574468085106383,0.532608695652174
k1,gpt-oss-120b,GAS0002,0.4020618556701031,0.49514563106796117
k1,gpt-oss-120b,GAS0003,0.39603960396039606,0.4148936170212766
k1,gpt-oss-120b,GAS0004,0.3225806451612903,0.4020618556701031
k1,gpt-oss-120b,GAS0005,0.3,0.3096774193548387
k1,gpt-oss-120b,MSK0003,0.3712574850299401,0.40816326530612246
k1,gpt-oss-120b,MSK0014,0.40217391304347827,0.4303030303030303
k1,gpt-oss-120b,MSK0016,0.3617021276595745,0.43137254901960786
k1,gpt-oss-120b,MSK0019,0.4125874125874126,0.4621212121212121
k1,gpt-oss-120b,MSK0028,0.3693181818181818,0.39490445859872614
k1,gpt-oss-120b,MSK0031,0.427536231884058,0.43410852713178294
k1,gpt-oss-120b,MSK0035,0.3712574850299401,0.43506493506493504
k1,gpt-oss-120b,MSK0037,0.43636363636363634,0.3935483870967742
k1,gpt-oss-120b,MSK0038,0.41954022988505746,0.46540880503144655
k1,gpt-oss-120b,MSK0041,0.4530386740331492,0.48427672955974843
k1,gpt-oss-120b,RES0007,0.2891566265060241,0.36551724137931035
k1,gpt-oss-120b,RES0008,0.3939393939393939,0.42528735632183906
k1,gpt-oss-120b,RES0009,0.35877862595419846,0.366412213740458
k1,gpt-oss-120b,RES0023,0.45794392523364486,0.47191011235955055
k1,gpt-oss-120b,RES0024,0.4188034188034188,0.4479166666666667
k1,gpt-oss-120b,RES0027,0.3422818791946309,0.3873239436619718
k1,gpt-oss-120b,RES0029,0.40217391304347827,0.4418604651162791
k1,gpt-oss-120b,RES0036,0.43703703703703706,0.4316546762589928
k1,gpt-oss-120b,RES0058,0.3904109589041096,0.43790849673202614
k1,gpt-oss-120b,RES0060,0.3930635838150289,0.40939597315436244
k1,gpt-oss-120b,RES0062,0.32432432432432434,0.4
k1,gpt-oss-120b,RES0065,0.4406779661016949,0.49038461538461536
k1,gpt-oss-120b,RES0073,0.4603174603174603,0.48695652173913045
k1,gpt-oss-120b,RES0111,0.48623853211009177,0.504950495049505
k1,gpt-oss-120b,RES0143,0.41818181818181815,0.46078431372549017
