cell,model,conversation,scispacy_entity_recall,medcat_entity_recall
k5,qwen3-32b,MSK0019,0.46853146853146854,0.5075757575757576
k5,qwen3-32b,MSK0028,0.3465909090909091,0.3503184713375796
k5,qwen3-32b,MSK0031,0.463768115942029,0.4418604651162791
k5,qwen3-32b,MSK0035,0.3712574850299401,0.4025974025974026
k5,qwen3-32b,MSK0037,0.2606060606060606,0.27741935483870966
k5,qwen3-32b,MSK0038,0.3735632183908046,0.37735849056603776
k5,qwen3-32b,MSK0041,0.46408839779005523,0.5157232704402516
k5,qwen3-32b,RES0007,0.25903614457831325,0.25517241379310346
k5,qwen3-32b,RES0008,0.3838383838383838,0.3333333333333333
k5,qwen3-32b,RES0009,0.26717557251908397,0.2824427480916031
k5,qwen3-32b,RES0023,0.32710280373831774,0.43820224719101125
k5,qwen3-32b,RES0024,0.28205128205128205,0.34375
k5,qwen3-32b,RES0027,0.37583892617449666,0.39436619718309857
k5,qwen3-32b,RES0029,0.33695652173913043,0.3372093023255814
k5,qwen3-32b,RES0036,0.34814814814814815,0.3597122302158273
k5,qwen3-32b,RES0058,0.3698630136986301,0.37254901960784315
k5,qwen3-32b,RES0060,0.37572254335260113,0.3959731543624161
k5,qwen3-32b,RES0062,0.2972972972972973,0.31666666666666665
k5,qwen3-32b,RES0065,0.423728813559322,0.46153846153846156
k5,qwen3-32b,RES0073,0.4126984126984127,0.45217391304347826
k5,qwen3-32b,RES0111,0.43119266055045874,0.49504950495049505
k5,qwen3-32b,RES0143,0.43636363636363634,0.5
k5,qwen3-32b,RES0155,0.42657342657342656,0.44
k5,qwen3-32b,RES0168,0.3813559322033898,0.3474576271186441
k5,qwen3-32b,RES0178,0.43410852713178294,0.41935483870967744
k5,qwen3-32b,RES0193,0.4489795918367347,0.4172661870503597
k5,qwen3-32b,RES0194,0.35526315789473684,0.3787878787878788
norag,gpt-oss-120b,CAR0001,0.3739130434782609,0.42592592592592593
norag,gpt-oss-120b,CAR0002,0.41739130434782606,0.40384615384615385
norag,gpt-oss-120b,CAR0004,0.45977011494252873,0.4943820224719101
norag,gpt-oss-120b,CAR0005,0.37142857142857144,0.3425925925925926
norag,gpt-oss-120b,DER0001,0.36153846153846153,0.4186046511627907
norag,gpt-oss-120b,GAS0001,0.3829787234042553,0.4673913043478261
norag,gpt-oss-120b,GAS0002,0.422680412371134,0.44660194174757284
norag,gpt-oss-120b,GAS0003,0.4158415841584158,0.35106382978723405
norag,gpt-oss-120b,GAS0004,0.3225806451612903,0.422680412371134
norag,gpt-oss-120b,GAS0005,0.3466666666666667,0.32903225806451614
norag,gpt-oss-120b,MSK0003,0.3473053892215569,0.3673469387755102
norag,gpt-oss-120b,MSK0014,0.358695652173913,0.4
norag,gpt-oss-120b,MSK0016,0.3723404255319149,0.37745098039215685
norag,gpt-oss-120b,MSK0019,0.3706293706293706,0.38636363636363635
norag,gpt-oss-120b,MSK0028,0.3465909090909091,0.3885350318471338
norag,gpt-oss-120b,MSK0031,0.45652173913043476,0.43410852713178294
norag,gpt-oss-120b,MSK0035,0.38922155688622756,0.3961038961038961
norag,gpt-oss-120b,MSK0037,0.4909090909090909,0.4645161290322581
norag,gpt-oss-120b,MSK0038,0.41379310344827586,0.49056603773584906
norag,gpt-oss-120b,MSK0041,0.430939226519337,0.48427672955974843
norag,gpt-oss-120b,RES0007,0.3373493975903614,0.3586206896551724
norag,gpt-oss-120b,RES0008,0.3939393939393939,0.39080459770114945
norag,gpt-oss-120b,RES0009,0.3816793893129771,0.4198473282442748
norag,gpt-oss-120b,RES0023,0.4392523364485981,0.4943820224719101
norag,gpt-oss-120b,RES0024,0.39316239316239315,0.4270833333333333
norag,gpt-oss-120b,RES0027,0.3691275167785235,0.4084507042253521
norag,gpt-oss-120b,RES0029,0.42391304347826086,0.5348837209302325
norag,gpt-oss-120b,RES0036,0.37037037037037035,0.38848920863309355
norag,gpt-oss-120b,RES0058,0.3904109589041096,0.39869281045751637
norag,gpt-oss-120b,RES0060,0.41040462427745666,0.4563758389261745
norag,gpt-oss-120b,RES0062,0.32432432432432434,0.3388888888888889
norag,gpt-oss-120b,RES0065,0.3898305084745763,0.4230769230769231
norag,gpt-oss-120b,RES0073,0.46825396825396826,0.4782608695652174
norag,gpt-oss-120b,RES0111,0.44036697247706424,0.5643564356435643
norag,gpt-oss-120b,RES0143,0.4,0.37254901960784315
norag,gpt-oss-120b,RES0155,0.4405594405594406,0.448
norag,gpt-oss-120b,RES0168,0.5,0.4830508474576271
norag,gpt-oss-120b,RES0178,0.49612403100775193,0.4838709677419355
norag,gpt-oss-120b,RES0193,0.3945578231292517,0.4172661870503597
norag,gpt-oss-120b,RES0194,0.40131578947368424,0.4318181818181818
norag,gpt-oss-20b,CAR0001,0.4260869565217391,0.4074074074074074
norag,gpt-oss-20b,CAR0002,0.3739130434782609,0.38461538461538464
norag,gpt-oss-20b,CAR0004,0.42528735632183906,0.449438202247191
norag,gpt-oss-20b,CAR0005,0.3523809523809524,0.3425925925925926
norag,gpt-oss-20b,DER0001,0.3384615384615385,0.40310077519379844
norag,gpt-oss-20b,GAS0001,0.4574468085106383,0.5108695652173914
norag,gpt-oss-20b,GAS0002,0.30927835051546393,0.34951456310679613
norag,gpt-oss-20b,GAS0003,0.297029702970297,0.2978723404255319
norag,gpt-oss-20b,GAS0004,0.2661290322580645,0.30927835051546393
norag,gpt-oss-20b,GAS0005,0.32,0.2903225806451613
norag,gpt-oss-20b,MSK0003,0.3473053892215569,0.3401360544217687
norag,gpt-oss-20b,MSK0014,0.3641304347826087,0.3939393939393939
norag,gpt-oss-20b,MSK0016,0.39361702127659576,0.4117647058823529
norag,gpt-oss-20b,MSK0019,0.3706293706293706,0.3939393939393939
norag,gpt-oss-20b,MSK0028,0.3693181818181818,0.3885350318471338
norag,gpt-oss-20b,MSK0031,0.39855072463768115,0.4108527131782946
norag,gpt-oss-20b,MSK0035,0.31736526946107785,0.34415584415584416
norag,gpt-oss-20b,MSK0037,0.3939393939393939,0.45161290322580644
norag,gpt-oss-20b,MSK0038,0.3103448275862069,0.39622641509433965
norag,gpt-oss-20b,MSK0041,0.3867403314917127,0.4339622641509434
norag,gpt-oss-20b,RES0007,0.29518072289156627,0.31724137931034485
norag,gpt-oss-20b,RES0008,0.3333333333333333,0.3448275862068966
norag,gpt-oss-20b,RES0009,0.3511450381679389,0.33587786259541985
norag,gpt-oss-20b,RES0023,0.37383177570093457,0.43820224719101125
norag,gpt-oss-20b,RES0024,0.2905982905982906,0.3645833333333333
norag,gpt-oss-20b,RES0027,0.37583892617449666,0.352112676056338
norag,gpt-oss-20b,RES0029,0.42391304347826086,0.4186046511627907
norag,gpt-oss-20b,RES0036,0.4148148148148148,0.4316546762589928
norag,gpt-oss-20b,RES0058,0.3287671232876712,0.3464052287581699
norag,gpt-oss-20b,RES0060,0.3468208092485549,0.3691275167785235
norag,gpt-oss-20b,RES0062,0.33513513513513515,0.3611111111111111
norag,gpt-oss-20b,RES0065,0.3813559322033898,0.5096153846153846
norag,gpt-oss-20b,RES0073,0.36507936507936506,0.43478260869565216
norag,gpt-oss-20b,RES0111,0.44036697247706424,0.5148514851485149
norag,gpt-oss-20b,RES0143,0.3090909090909091,0.3333333333333333
norag,gpt-oss-20b,RES0155,0.40559440559440557,0.416
norag,gpt-oss-20b,RES0168,0.4491525423728814,0.4830508474576271
norag,gpt-oss-20b,RES0178,0.31007751937984496,0.3064516129032258
norag,gpt-oss-20b,RES0193,0.3741496598639456,0.41007194244604317
norag,gpt-oss-20b,RES0194,0.3815789473684211,0.4090909090909091
norag,medgemma-4b,CAR0001,0.40869565217391307,0.42592592592592593
norag,medgemma-4b,CAR0002,0.4,0.47115384615384615
norag,medgemma-4b,CAR0004,0.3218390804597701,0.2808988764044944
norag,medgemma-4b,CAR0005,0.3904761904761905,0.32407407407407407
norag,medgemma-4b,DER0001,0.27692307692307694,0.29457364341085274
norag,medgemma-4b,GAS0001,0.19148936170212766,0.2391304347826087
norag,medgemma-4b,GAS0002,0.4020618556701031,0.32038834951456313
norag,medgemma-4b,GAS0003,0.36633663366336633,0.2978723404255319
norag,medgemma-4b,GAS0004,0.20967741935483872,0.17525773195876287
norag,medgemma-4b,GAS0005,0.44666666666666666,0.3741935483870968
norag,medgemma-4b,MSK0003,0.23952095808383234,0.2108843537414966
norag,medgemma-4b,MSK0014,0.3858695652173913,0.30303030303030304
norag,medgemma-4b,MSK0016,0.28191489361702127,0.24509803921568626
norag,medgemma-4b,MSK0019,0.46853146853146854,0.4696969696969697
norag,medgemma-4b,MSK0028,0.23295454545454544,0.2356687898089172
norag,medgemma-4b,MSK0031,0.2753623188405797,0.2868217054263566
norag,medgemma-4b,MSK0035,0.38323353293413176,0.3961038961038961
norag,medgemma-4b,MSK0038,0.20689655172413793,0.2641509433962264
norag,medgemma-4b,MSK0041,0.27071823204419887,0.27672955974842767
norag,medgemma-4b,RES0007,0.25903614457831325,0.2620689655172414
norag,medgemma-4b,RES0008,0.25252525252525254,0.26436781609195403
norag,medgemma-4b,RES0009,0.2748091603053435,0.22137404580152673
norag,medgemma-4b,RES0023,0.1308411214953271,0.1797752808988764
norag,medgemma-4b,RES0024,0.2905982905982906,0.2708333333333333
norag,medgemma-4b,RES0027,0.2214765100671141,0.2605633802816901
norag,medgemma-4b,RES0029,0.2717391304347826,0.29069767441860467
norag,medgemma-4b,RES0036,0.17777777777777778,0.1510791366906475
norag,medgemma-4b,RES0058,0.2465753424657534,0.27450980392156865
norag,medgemma-4b,RES0060,0.3179190751445087,0.2953020134228188
norag,medgemma-4b,RES0062,0.33513513513513515,0.32222222222222224
norag,medgemma-4b,RES0065,0.5,0.49038461538461536
norag,medgemma-4b,RES0073,0.11904761904761904,0.1565217391304348
norag,medgemma-4b,RES0111,0.5045871559633027,0.5148514851485149
norag,medgemma-4b,RES0143,0.42727272727272725,0.4117647058823529
norag,medgemma-4b,RES0155,0.32167832167832167,0.368
norag,medgemma-4b,RES0168,0.07627118644067797,0.1016949152542373
norag,medgemma-4b,RES0178,0.32558139534883723,0.3064516129032258
norag,medgemma-4b,RES0193,0.3333333333333333,0.3669064748201439
norag,medgemma-4b,RES0194,0.17105263157894737,0.1590909090909091
norag,qwen3-32b,CAR0001,0.45217391304347826,0.4351851851851852
norag,qwen3-32b,CAR0002,0.2782608695652174,0.3269230769230769
norag,qwen3-32b,CAR0004,0.4482758620689655,0.48314606741573035
norag,qwen3-32b,CAR0005,0.3619047619047619,0.32407407407407407
norag,qwen3-32b,DER0001,0.3384615384615385,0.4263565891472868
norag,qwen3-32b,GAS0001,0.40425531914893614,0.44565217391304346
norag,qwen3-32b,GAS0002,0.4639175257731959,0.4174757281553398
norag,qwen3-32b,GAS0003,0.3564356435643564,0.35106382978723405
norag,qwen3-32b,GAS0004,0.3548387096774194,0.4020618556701031
norag,qwen3-32b,GAS0005,0.3466666666666667,0.36774193548387096
norag,qwen3-32b,MSK0003,0.40718562874251496,0.3741496598639456
norag,qwen3-32b,MSK0014,0.34782608695652173,0.42424242424242425
norag,qwen3-32b,MSK0016,0.28191489361702127,0.3137254901960784
norag,qwen3-32b,MSK0019,0.46153846153846156,0.4393939393939394
norag,qwen3-32b,MSK0028,0.3465909090909091,0.36942675159235666
norag,qwen3-32b,MSK0031,0.43478260869565216,0.43410852713178294
norag,qwen3-32b,MSK0035,0.4491017964071856,0.4090909090909091
norag,qwen3-32b,MSK0037,0.2787878787878788,0.2645161290322581
norag,qwen3-32b,MSK0038,0.40804597701149425,0.3522012578616352
norag,qwen3-32b,MSK0041,0.5027624309392266,0.4591194968553459
norag,qwen3-32b,RES0007,0.24096385542168675,0.27586206896551724
norag,qwen3-32b,RES0008,0.30303030303030304,0.3103448275862069
norag,qwen3-32b,RES0009,0.2748091603053435,0.2748091603053435
norag,qwen3-32b,RES0023,0.4392523364485981,0.47191011235955055
norag,qwen3-32b,RES0024,0.3418803418803419,0.3854166666666667
norag,qwen3-32b,RES0027,0.4161073825503356,0.4507042253521127
norag,qwen3-32b,RES0029,0.358695652173913,0.46511627906976744
norag,qwen3-32b,RES0036,0.3925925925925926,0.3669064748201439
norag,qwen3-32b,RES0058,0.3493150684931507,0.32679738562091504
norag,qwen3-32b,RES0060,0.3930635838150289,0.436241610738255
norag,qwen3-32b,RES0062,0.31891891891891894,0.3277777777777778
norag,qwen3-32b,RES0065,0.3305084745762712,0.4423076923076923
norag,qwen3-32b,RES0073,0.42857142857142855,0.4434782608695652
norag,qwen3-32b,RES0111,0.41284403669724773,0.4752475247524752
norag,qwen3-32b,RES0143,0.37272727272727274,0.43137254901960786
norag,qwen3-32b,RES0155,0.35664335664335667,0.44
norag,qwen3-32b,RES0168,0.423728813559322,0.4406779661016949
norag,qwen3-32b,RES0178,0.4263565891472868,0.45161290322580644
norag,qwen3-32b,RES0193,0.3945578231292517,0.4172661870503597
norag,qwen3-32b,RES0194,0.4144736842105263,0.44696969696969696
prompt_hallucination_guarded,gpt-oss-120b,CAR0001,0.4,0.4351851851851852
prompt_hallucination_guarded,gpt-oss-120b,CAR0002,0.4434782608695652,0.4326923076923077
prompt_hallucination_guarded,gpt-oss-120b,CAR0004,0.41379310344827586,0.449438202247191
prompt_hallucination_guarded,gpt-oss-120b,CAR0005,0.38095238095238093,0.42592592592592593
prompt_hallucination_guarded,gpt-oss-120b,DER0001,0.3153846153846154,0.3875968992248062
prompt_hallucination_guarded,gpt-oss-120b,GAS0001,0.4787234042553192,0.4673913043478261
prompt_hallucination_guarded,gpt-oss-120b,GAS0002,0.44329896907216493,0.4563106796116505
prompt_hallucination_guarded,gpt-oss-120b,GAS0003,0.40594059405940597,0.32978723404255317
prompt_hallucination_guarded,gpt-oss-120b,GAS0004,0.3467741935483871,0.3711340206185567
prompt_hallucination_guarded,gpt-oss-120b,GAS0005,0.36,0.32903225806451614
prompt_hallucination_guarded,gpt-oss-120b,MSK0003,0.3712574850299401,0.3877551020408163
prompt_hallucination_guarded,gpt-oss-120b,MSK0014,0.3804347826086957,0.46060606060606063
prompt_hallucination_guarded,gpt-oss-120b,MSK0016,0.40425531914893614,0.4068627450980392
prompt_hallucination_guarded,gpt-oss-120b,MSK0019,0.34265734265734266,0.3333333333333333
prompt_hallucination_guarded,gpt-oss-120b,MSK0028,0.3806818181818182,0.3821656050955414
prompt_hallucination_guarded,gpt-oss-120b,MSK0031,0.427536231884058,0.4418604651162791
prompt_hallucination_guarded,gpt-oss-120b,MSK0035,0.2934131736526946,0.3181818181818182
prompt_hallucination_guarded,gpt-oss-120b,MSK0037,0.37575757575757573,0.33548387096774196
prompt_hallucination_guarded,gpt-oss-120b,MSK0038,0.41954022988505746,0.4716981132075472
prompt_hallucination_guarded,gpt-oss-120b,MSK0041,0.4143646408839779,0.4779874213836478
prompt_hallucination_guarded,gpt-oss-120b,RES0007,0.27710843373493976,0.296551724137931
prompt_hallucination_guarded,gpt-oss-120b,RES0008,0.3838383838383838,0.3448275862068966
prompt_hallucination_guarded,gpt-oss-120b,RES0009,0.3435114503816794,0.31297709923664124
prompt_hallucination_guarded,gpt-oss-120b,RES0023,0.4205607476635514,0.449438202247191
prompt_hallucination_guarded,gpt-oss-120b,RES0024,0.46153846153846156,0.4166666666666667
prompt_hallucination_guarded,gpt-oss-120b,RES0027,0.38926174496644295,0.4154929577464789
prompt_hallucination_guarded,gpt-oss-120b,RES0029,0.44565217391304346,0.5
prompt_hallucination_guarded,gpt-oss-120b,RES0036,0.35555555555555557,0.35251798561151076
prompt_hallucination_guarded,gpt-oss-120b,RES0058,0.4041095890410959,0.42483660130718953
prompt_hallucination_guarded,gpt-oss-120b,RES0060,0.43352601156069365,0.40939597315436244
prompt_hallucination_guarded,gpt-oss-120b,RES0062,0.34594594594594597,0.36666666666666664
prompt_hallucination_guarded,gpt-oss-120b,RES0065,0.4576271186440678,0.5192307692307693
prompt_hallucination_guarded,gpt-oss-120b,RES0073,0.48412698412698413,0.45217391304347826
prompt_hallucination_guarded,gpt-oss-120b,RES0111,0.45871559633027525,0.5445544554455446
prompt_hallucination_guarded,gpt-oss-120b,RES0143,0.43636363636363634,0.47058823529411764
prompt_hallucination_guarded,gpt-oss-120b,RES0155,0.38461538461538464,0.44
prompt_hallucination_guarded,gpt-oss-120b,RES0168,0.4661016949152542,0.5
prompt_hallucination_guarded,gpt-oss-120b,RES0178,0.3953488372093023,0.43548387096774194
prompt_hallucination_guarded,gpt-oss-120b,RES0193,0.36054421768707484,0.41007194244604317
prompt_hallucination_guarded,gpt-oss-120b,RES0194,0.3618421052631579,0.4166666666666667
prompt_hallucination_guarded,gpt-oss-20b,CAR0001,0.3739130434782609,0.42592592592592593
prompt_hallucination_guarded,gpt-oss-20b,CAR0002,0.3739130434782609,0.375
prompt_hallucination_guarded,gpt-oss-20b,CAR0004,0.4482758620689655,0.449438202247191
prompt_hallucination_guarded,gpt-oss-20b,CAR0005,0.29523809523809524,0.26851851851851855
prompt_hallucination_guarded,gpt-oss-20b,DER0001,0.33076923076923076,0.3875968992248062
prompt_hallucination_guarded,gpt-oss-20b,GAS0001,0.43617021276595747,0.42391304347826086
prompt_hallucination_guarded,gpt-oss-20b,GAS0002,0.3402061855670103,0.32038834951456313
prompt_hallucination_guarded,gpt-oss-20b,GAS0003,0.26732673267326734,0.30851063829787234
prompt_hallucination_guarded,gpt-oss-20b,GAS0004,0.33064516129032256,0.36082474226804123
prompt_hallucination_guarded,gpt-oss-20b,GAS0005,0.24,0.2709677419354839
prompt_hallucination_guarded,gpt-oss-20b,MSK0003,0.3652694610778443,0.3673469387755102
prompt_hallucination_guarded,gpt-oss-20b,MSK0014,0.375,0.34545454545454546
prompt_hallucination_guarded,gpt-oss-20b,MSK0016,0.3723404255319149,0.3382352941176471
prompt_hallucination_guarded,gpt-oss-20b,MSK0019,0.2867132867132867,0.3333333333333333
prompt_hallucination_guarded,gpt-oss-20b,MSK0028,0.2897727272727273,0.3503184713375796
prompt_hallucination_guarded,gpt-oss-20b,MSK0031,0.427536231884058,0.3643410852713178
prompt_hallucination_guarded,gpt-oss-20b,MSK0035,0.2934131736526946,0.2922077922077922
prompt_hallucination_guarded,gpt-oss-20b,MSK0037,0.41818181818181815,0.4064516129032258
prompt_hallucination_guarded,gpt-oss-20b,MSK0038,0.3735632183908046,0.42138364779874216
prompt_hallucination_guarded,gpt-oss-20b,MSK0041,0.44751381215469616,0.4528301886792453
prompt_hallucination_guarded,gpt-oss-20b,RES0007,0.3373493975903614,0.36551724137931035
prompt_hallucination_guarded,gpt-oss-20b,RES0008,0.3434343434343434,0.39080459770114945
prompt_hallucination_guarded,gpt-oss-20b,RES0009,0.31297709923664124,0.32061068702290074
prompt_hallucination_guarded,gpt-oss-20b,RES0023,0.3177570093457944,0.34831460674157305
prompt_hallucination_guarded,gpt-oss-20b,RES0024,0.28205128205128205,0.34375
prompt_hallucination_guarded,gpt-oss-20b,RES0027,0.2953020134228188,0.3732394366197183
prompt_hallucination_guarded,gpt-oss-20b,RES0029,0.44565217391304346,0.45348837209302323
prompt_hallucination_guarded,gpt-oss-20b,RES0036,0.2814814814814815,0.31654676258992803
prompt_hallucination_guarded,gpt-oss-20b,RES0058,0.273972602739726,0.29411764705882354
prompt_hallucination_guarded,gpt-oss-20b,RES0060,0.3179190751445087,0.3825503355704698
prompt_hallucination_guarded,gpt-oss-20b,RES0062,0.32432432432432434,0.34444444444444444
prompt_hallucination_guarded,gpt-oss-20b,RES0065,0.3898305084745763,0.4230769230769231
prompt_hallucination_guarded,gpt-oss-20b,RES0073,0.42857142857142855,0.4260869565217391
prompt_hallucination_guarded,gpt-oss-20b,RES0111,0.44036697247706424,0.42574257425742573
prompt_hallucination_guarded,gpt-oss-20b,RES0143,0.35454545454545455,0.37254901960784315
prompt_hallucination_guarded,gpt-oss-20b,RES0155,0.3916083916083916,0.416
prompt_hallucination_guarded,gpt-oss-20b,RES0168,0.4576271186440678,0.4067796610169492
prompt_hallucination_guarded,gpt-oss-20b,RES0178,0.32558139534883723,0.29838709677419356
prompt_hallucination_guarded,gpt-oss-20b,RES0193,0.29931972789115646,0.35251798561151076
prompt_hallucination_guarded,gpt-oss-20b,RES0194,0.35526315789473684,0.3939393939393939
prompt_minimal,gpt-oss-120b,CAR0001,0.40869565217391307,0.49074074074074076
prompt_minimal,gpt-oss-120b,CAR0002,0.3826086956521739,0.3942307692307692
prompt_minimal,gpt-oss-120b,CAR0004,0.3793103448275862,0.47191011235955055
prompt_minimal,gpt-oss-120b,CAR0005,0.3142857142857143,0.3888888888888889
prompt_minimal,gpt-oss-120b,DER0001,0.38461538461538464,0.4728682170542636
prompt_minimal,gpt-oss-120b,GAS0001,0.3723404255319149,0.4673913043478261
prompt_minimal,gpt-oss-120b,GAS0002,0.3917525773195876,0.4368932038834951
prompt_minimal,gpt-oss-120b,GAS0003,0.39603960396039606,0.32978723404255317
prompt_minimal,gpt-oss-120b,GAS0004,0.3387096774193548,0.3711340206185567
prompt_minimal,gpt-oss-120b,GAS0005,0.36666666666666664,0.3419354838709677
prompt_minimal,gpt-oss-120b,MSK0003,0.3652694610778443,0.42857142857142855
prompt_minimal,gpt-oss-120b,MSK0014,0.375,0.44242424242424244
prompt_minimal,gpt-oss-120b,MSK0016,0.31382978723404253,0.4068627450980392
prompt_minimal,gpt-oss-120b,MSK0019,0.3006993006993007,0.45454545454545453
prompt_minimal,gpt-oss-120b,MSK0028,0.26704545454545453,0.36942675159235666
prompt_minimal,gpt-oss-120b,MSK0031,0.427536231884058,0.4496124031007752
prompt_minimal,gpt-oss-120b,MSK0035,0.2934131736526946,0.38961038961038963
prompt_minimal,gpt-oss-120b,MSK0037,0.38181818181818183,0.4258064516129032
prompt_minimal,gpt-oss-120b,MSK0038,0.3333333333333333,0.4779874213836478
prompt_minimal,gpt-oss-120b,MSK0041,0.3867403314917127,0.44654088050314467
prompt_minimal,gpt-oss-120b,RES0007,0.2891566265060241,0.38620689655172413
prompt_minimal,gpt-oss-120b,RES0008,0.42424242424242425,0.4367816091954023
prompt_minimal,gpt-oss-120b,RES0009,0.3053435114503817,0.3969465648854962
