cell,model,conversation,scispacy_entity_recall,medcat_entity_recall
prompt_minimal,gpt-oss-120b,RES0023,0.32710280373831774,0.48314606741573035
prompt_minimal,gpt-oss-120b,RES0024,0.3504273504273504,0.4375
prompt_minimal,gpt-oss-120b,RES0027,0.348993288590604,0.4295774647887324
prompt_minimal,gpt-oss-120b,RES0029,0.30434782608695654,0.4418604651162791
prompt_minimal,gpt-oss-120b,RES0036,0.34814814814814815,0.4748201438848921
prompt_minimal,gpt-oss-120b,RES0058,0.3698630136986301,0.4117647058823529
prompt_minimal,gpt-oss-120b,RES0060,0.4046242774566474,0.436241610738255
prompt_minimal,gpt-oss-120b,RES0062,0.34054054054054056,0.42777777777777776
prompt_minimal,gpt-oss-120b,RES0065,0.4406779661016949,0.5480769230769231
prompt_minimal,gpt-oss-120b,RES0073,0.42063492063492064,0.5130434782608696
prompt_minimal,gpt-oss-120b,RES0111,0.42201834862385323,0.44554455445544555
prompt_minimal,gpt-oss-120b,RES0143,0.36363636363636365,0.4411764705882353
prompt_minimal,gpt-oss-120b,RES0155,0.3776223776223776,0.488
prompt_minimal,gpt-oss-120b,RES0168,0.4067796610169492,0.4152542372881356
prompt_minimal,gpt-oss-120b,RES0178,0.4108527131782946,0.3870967741935484
prompt_minimal,gpt-oss-120b,RES0193,0.35374149659863946,0.4172661870503597
prompt_minimal,gpt-oss-120b,RES0194,0.39473684210526316,0.42424242424242425
prompt_minimal,gpt-oss-20b,CAR0001,0.391304347826087,0.37037037037037035
prompt_minimal,gpt-oss-20b,CAR0002,0.391304347826087,0.375
prompt_minimal,gpt-oss-20b,CAR0004,0.40229885057471265,0.449438202247191
prompt_minimal,gpt-oss-20b,CAR0005,0.3238095238095238,0.3148148148148148
prompt_minimal,gpt-oss-20b,DER0001,0.36153846153846153,0.4186046511627907
prompt_minimal,gpt-oss-20b,GAS0001,0.40425531914893614,0.4673913043478261
prompt_minimal,gpt-oss-20b,GAS0002,0.3711340206185567,0.3592233009708738
prompt_minimal,gpt-oss-20b,GAS0003,0.33663366336633666,0.35106382978723405
prompt_minimal,gpt-oss-20b,GAS0004,0.25806451612903225,0.35051546391752575
prompt_minimal,gpt-oss-20b,GAS0005,0.2,0.2838709677419355
prompt_minimal,gpt-oss-20b,MSK0003,0.3532934131736527,0.3741496598639456
prompt_minimal,gpt-oss-20b,MSK0014,0.3641304347826087,0.3878787878787879
prompt_minimal,gpt-oss-20b,MSK0016,0.3670212765957447,0.4362745098039216
prompt_minimal,gpt-oss-20b,MSK0019,0.32867132867132864,0.3939393939393939
prompt_minimal,gpt-oss-20b,MSK0028,0.3409090909090909,0.39490445859872614
prompt_minimal,gpt-oss-20b,MSK0031,0.38405797101449274,0.43410852713178294
prompt_minimal,gpt-oss-20b,MSK0035,0.2754491017964072,0.3116883116883117
prompt_minimal,gpt-oss-20b,MSK0037,0.3393939393939394,0.33548387096774196
prompt_minimal,gpt-oss-20b,MSK0038,0.27586206896551724,0.42138364779874216
prompt_minimal,gpt-oss-20b,MSK0041,0.43646408839779005,0.46540880503144655
prompt_minimal,gpt-oss-20b,RES0007,0.29518072289156627,0.3724137931034483
prompt_minimal,gpt-oss-20b,RES0008,0.3434343434343434,0.3333333333333333
prompt_minimal,gpt-oss-20b,RES0009,0.32061068702290074,0.31297709923664124
prompt_minimal,gpt-oss-20b,RES0023,0.37383177570093457,0.449438202247191
prompt_minimal,gpt-oss-20b,RES0024,0.3247863247863248,0.34375
prompt_minimal,gpt-oss-20b,RES0027,0.348993288590604,0.4014084507042254
prompt_minimal,gpt-oss-20b,RES0029,0.34782608695652173,0.46511627906976744
prompt_minimal,gpt-oss-20b,RES0036,0.37037037037037035,0.43884892086330934
prompt_minimal,gpt-oss-20b,RES0058,0.3082191780821918,0.40522875816993464
prompt_minimal,gpt-oss-20b,RES0060,0.36416184971098264,0.3221476510067114
prompt_minimal,gpt-oss-20b,RES0062,0.3081081081081081,0.37222222222222223
prompt_minimal,gpt-oss-20b,RES0065,0.423728813559322,0.49038461538461536
prompt_minimal,gpt-oss-20b,RES0073,0.3492063492063492,0.4260869565217391
prompt_minimal,gpt-oss-20b,RES0111,0.3853211009174312,0.44554455445544555
prompt_minimal,gpt-oss-20b,RES0143,0.32727272727272727,0.4411764705882353
prompt_minimal,gpt-oss-20b,RES0155,0.3916083916083916,0.552
prompt_minimal,gpt-oss-20b,RES0168,0.3983050847457627,0.3728813559322034
prompt_minimal,gpt-oss-20b,RES0178,0.26356589147286824,0.28225806451612906
prompt_minimal,gpt-oss-20b,RES0193,0.38095238095238093,0.4172661870503597
prompt_minimal,gpt-oss-20b,RES0194,0.19078947368421054,0.2803030303030303
temp_0.1,gpt-oss-120b,CAR0001,0.3565217391304348,0.3888888888888889
temp_0.1,gpt-oss-120b,CAR0002,0.4608695652173913,0.3942307692307692
temp_0.1,gpt-oss-120b,CAR0004,0.42528735632183906,0.4157303370786517
temp_0.1,gpt-oss-120b,CAR0005,0.3333333333333333,0.32407407407407407
temp_0.1,gpt-oss-120b,DER0001,0.4076923076923077,0.4263565891472868
temp_0.1,gpt-oss-120b,GAS0001,0.39361702127659576,0.43478260869565216
temp_0.1,gpt-oss-120b,GAS0002,0.38144329896907214,0.3883495145631068
temp_0.1,gpt-oss-120b,GAS0003,0.43564356435643564,0.40425531914893614
temp_0.1,gpt-oss-120b,GAS0004,0.3548387096774194,0.3917525773195876
temp_0.1,gpt-oss-120b,GAS0005,0.3466666666666667,0.3096774193548387
temp_0.1,gpt-oss-120b,MSK0003,0.437125748502994,0.42857142857142855
temp_0.1,gpt-oss-120b,MSK0014,0.3967391304347826,0.44242424242424244
temp_0.1,gpt-oss-120b,MSK0016,0.3829787234042553,0.4411764705882353
temp_0.1,gpt-oss-120b,MSK0019,0.4125874125874126,0.3939393939393939
temp_0.1,gpt-oss-120b,MSK0028,0.4090909090909091,0.40764331210191085
temp_0.1,gpt-oss-120b,MSK0031,0.4420289855072464,0.4263565891472868
temp_0.1,gpt-oss-120b,MSK0035,0.3413173652694611,0.37662337662337664
temp_0.1,gpt-oss-120b,MSK0037,0.4,0.3935483870967742
temp_0.1,gpt-oss-120b,MSK0038,0.3793103448275862,0.4716981132075472
temp_0.1,gpt-oss-120b,MSK0041,0.4419889502762431,0.49056603773584906
temp_0.1,gpt-oss-120b,RES0007,0.3373493975903614,0.3724137931034483
temp_0.1,gpt-oss-120b,RES0008,0.3939393939393939,0.367816091954023
temp_0.1,gpt-oss-120b,RES0009,0.3282442748091603,0.3816793893129771
temp_0.1,gpt-oss-120b,RES0023,0.42990654205607476,0.5056179775280899
temp_0.1,gpt-oss-120b,RES0024,0.38461538461538464,0.4375
temp_0.1,gpt-oss-120b,RES0027,0.3825503355704698,0.4225352112676056
temp_0.1,gpt-oss-120b,RES0029,0.42391304347826086,0.46511627906976744
temp_0.1,gpt-oss-120b,RES0036,0.3925925925925926,0.4316546762589928
temp_0.1,gpt-oss-120b,RES0058,0.3904109589041096,0.41830065359477125
temp_0.1,gpt-oss-120b,RES0060,0.3988439306358382,0.4228187919463087
temp_0.1,gpt-oss-120b,RES0062,0.35135135135135137,0.4166666666666667
temp_0.1,gpt-oss-120b,RES0065,0.4491525423728814,0.5576923076923077
temp_0.1,gpt-oss-120b,RES0073,0.4603174603174603,0.45217391304347826
temp_0.1,gpt-oss-120b,RES0111,0.44954128440366975,0.5445544554455446
temp_0.1,gpt-oss-120b,RES0143,0.37272727272727274,0.46078431372549017
temp_0.1,gpt-oss-120b,RES0155,0.46853146853146854,0.48
temp_0.1,gpt-oss-120b,RES0168,0.4830508474576271,0.5169491525423728
temp_0.1,gpt-oss-120b,RES0178,0.4728682170542636,0.45161290322580644
temp_0.1,gpt-oss-120b,RES0193,0.4217687074829932,0.4172661870503597
temp_0.1,gpt-oss-120b,RES0194,0.3157894736842105,0.4621212121212121
temp_0.1,gpt-oss-20b,CAR0001,0.34782608695652173,0.37037037037037035
temp_0.1,gpt-oss-20b,CAR0002,0.4260869565217391,0.4326923076923077
temp_0.1,gpt-oss-20b,CAR0004,0.4482758620689655,0.449438202247191
temp_0.1,gpt-oss-20b,CAR0005,0.2857142857142857,0.3333333333333333
temp_0.1,gpt-oss-20b,DER0001,0.35384615384615387,0.3953488372093023
temp_0.1,gpt-oss-20b,GAS0001,0.39361702127659576,0.3804347826086957
temp_0.1,gpt-oss-20b,GAS0002,0.3711340206185567,0.3786407766990291
temp_0.1,gpt-oss-20b,GAS0003,0.38613861386138615,0.4148936170212766
temp_0.1,gpt-oss-20b,GAS0004,0.29838709677419356,0.28865979381443296
temp_0.1,gpt-oss-20b,GAS0005,0.2866666666666667,0.23870967741935484
temp_0.1,gpt-oss-20b,MSK0003,0.3712574850299401,0.4217687074829932
temp_0.1,gpt-oss-20b,MSK0014,0.3858695652173913,0.36363636363636365
temp_0.1,gpt-oss-20b,MSK0016,0.3723404255319149,0.37745098039215685
temp_0.1,gpt-oss-20b,MSK0019,0.43356643356643354,0.49242424242424243
temp_0.1,gpt-oss-20b,MSK0028,0.3409090909090909,0.37579617834394907
temp_0.1,gpt-oss-20b,MSK0031,0.4057971014492754,0.3875968992248062
temp_0.1,gpt-oss-20b,MSK0035,0.281437125748503,0.3181818181818182
temp_0.1,gpt-oss-20b,MSK0037,0.4121212121212121,0.41935483870967744
temp_0.1,gpt-oss-20b,MSK0038,0.3448275862068966,0.44025157232704404
temp_0.1,gpt-oss-20b,MSK0041,0.3370165745856354,0.4088050314465409
temp_0.1,gpt-oss-20b,RES0007,0.28313253012048195,0.27586206896551724
temp_0.1,gpt-oss-20b,RES0008,0.2828282828282828,0.26436781609195403
temp_0.1,gpt-oss-20b,RES0009,0.3435114503816794,0.32061068702290074
temp_0.1,gpt-oss-20b,RES0023,0.411214953271028,0.43820224719101125
temp_0.1,gpt-oss-20b,RES0024,0.3247863247863248,0.3229166666666667
temp_0.1,gpt-oss-20b,RES0027,0.3825503355704698,0.38028169014084506
temp_0.1,gpt-oss-20b,RES0029,0.391304347826087,0.4883720930232558
temp_0.1,gpt-oss-20b,RES0036,0.35555555555555557,0.35251798561151076
temp_0.1,gpt-oss-20b,RES0058,0.3356164383561644,0.32679738562091504
temp_0.1,gpt-oss-20b,RES0060,0.37572254335260113,0.3624161073825503
temp_0.1,gpt-oss-20b,RES0062,0.31351351351351353,0.32222222222222224
temp_0.1,gpt-oss-20b,RES0065,0.4067796610169492,0.47115384615384615
temp_0.1,gpt-oss-20b,RES0073,0.42063492063492064,0.4434782608695652
temp_0.1,gpt-oss-20b,RES0111,0.3944954128440367,0.504950495049505
temp_0.1,gpt-oss-20b,RES0143,0.2909090909090909,0.38235294117647056
temp_0.1,gpt-oss-20b,RES0155,0.3916083916083916,0.472
temp_0.1,gpt-oss-20b,RES0168,0.3983050847457627,0.3983050847457627
temp_0.1,gpt-oss-20b,RES0178,0.37209302325581395,0.3548387096774194
temp_0.1,gpt-oss-20b,RES0193,0.40816326530612246,0.4316546762589928
temp_0.1,gpt-oss-20b,RES0194,0.3684210526315789,0.3712121212121212
temp_0.5,gpt-oss-120b,CAR0001,0.3739130434782609,0.4537037037037037
temp_0.5,gpt-oss-120b,CAR0002,0.5043478260869565,0.41346153846153844
temp_0.5,gpt-oss-120b,CAR0004,0.5402298850574713,0.5168539325842697
temp_0.5,gpt-oss-120b,CAR0005,0.3238095238095238,0.3888888888888889
temp_0.5,gpt-oss-120b,DER0001,0.3923076923076923,0.4496124031007752
temp_0.5,gpt-oss-120b,GAS0001,0.44680851063829785,0.5217391304347826
temp_0.5,gpt-oss-120b,GAS0002,0.41237113402061853,0.47572815533980584
temp_0.5,gpt-oss-120b,GAS0003,0.4158415841584158,0.39361702127659576
temp_0.5,gpt-oss-120b,GAS0004,0.3064516129032258,0.35051546391752575
temp_0.5,gpt-oss-120b,GAS0005,0.35333333333333333,0.33548387096774196
temp_0.5,gpt-oss-120b,MSK0003,0.3772455089820359,0.3877551020408163
temp_0.5,gpt-oss-120b,MSK0014,0.40217391304347827,0.48484848484848486
temp_0.5,gpt-oss-120b,MSK0016,0.39361702127659576,0.39215686274509803
temp_0.5,gpt-oss-120b,MSK0019,0.36363636363636365,0.42424242424242425
temp_0.5,gpt-oss-120b,MSK0028,0.3465909090909091,0.4012738853503185
temp_0.5,gpt-oss-120b,MSK0031,0.4927536231884058,0.4573643410852713
temp_0.5,gpt-oss-120b,MSK0035,0.40119760479041916,0.43506493506493504
temp_0.5,gpt-oss-120b,MSK0037,0.4303030303030303,0.4258064516129032
temp_0.5,gpt-oss-120b,MSK0038,0.39655172413793105,0.4591194968553459
temp_0.5,gpt-oss-120b,MSK0041,0.43646408839779005,0.44654088050314467
temp_0.5,gpt-oss-120b,RES0007,0.3253012048192771,0.4068965517241379
temp_0.5,gpt-oss-120b,RES0008,0.3838383838383838,0.3793103448275862
temp_0.5,gpt-oss-120b,RES0009,0.3435114503816794,0.3282442748091603
temp_0.5,gpt-oss-120b,RES0023,0.411214953271028,0.449438202247191
temp_0.5,gpt-oss-120b,RES0024,0.4188034188034188,0.4270833333333333
temp_0.5,gpt-oss-120b,RES0027,0.4228187919463087,0.4295774647887324
temp_0.5,gpt-oss-120b,RES0029,0.3695652173913043,0.5
temp_0.5,gpt-oss-120b,RES0036,0.3925925925925926,0.4316546762589928
temp_0.5,gpt-oss-120b,RES0058,0.4315068493150685,0.43137254901960786
temp_0.5,gpt-oss-120b,RES0060,0.43352601156069365,0.46308724832214765
temp_0.5,gpt-oss-120b,RES0062,0.3891891891891892,0.4444444444444444
temp_0.5,gpt-oss-120b,RES0065,0.4661016949152542,0.5096153846153846
temp_0.5,gpt-oss-120b,RES0073,0.46825396825396826,0.43478260869565216
temp_0.5,gpt-oss-120b,RES0111,0.45871559633027525,0.504950495049505
temp_0.5,gpt-oss-120b,RES0143,0.37272727272727274,0.45098039215686275
temp_0.5,gpt-oss-120b,RES0155,0.4405594405594406,0.496
temp_0.5,gpt-oss-120b,RES0168,0.4830508474576271,0.5084745762711864
temp_0.5,gpt-oss-120b,RES0178,0.5116279069767442,0.49193548387096775
temp_0.5,gpt-oss-120b,RES0193,0.41496598639455784,0.4748201438848921
temp_0.5,gpt-oss-120b,RES0194,0.375,0.4393939393939394
temp_0.5,gpt-oss-20b,CAR0001,0.41739130434782606,0.4537037037037037
temp_0.5,gpt-oss-20b,CAR0002,0.3565217391304348,0.36538461538461536
temp_0.5,gpt-oss-20b,CAR0004,0.42528735632183906,0.42696629213483145
temp_0.5,gpt-oss-20b,CAR0005,0.3047619047619048,0.32407407407407407
temp_0.5,gpt-oss-20b,DER0001,0.34615384615384615,0.3875968992248062
temp_0.5,gpt-oss-20b,GAS0001,0.39361702127659576,0.42391304347826086
temp_0.5,gpt-oss-20b,GAS0002,0.29896907216494845,0.3592233009708738
temp_0.5,gpt-oss-20b,GAS0003,0.36633663366336633,0.3617021276595745
temp_0.5,gpt-oss-20b,GAS0004,0.33064516129032256,0.30927835051546393
temp_0.5,gpt-oss-20b,GAS0005,0.28,0.27741935483870966
temp_0.5,gpt-oss-20b,MSK0003,0.38922155688622756,0.4013605442176871
temp_0.5,gpt-oss-20b,MSK0014,0.3858695652173913,0.38181818181818183
temp_0.5,gpt-oss-20b,MSK0016,0.3191489361702128,0.3382352941176471
temp_0.5,gpt-oss-20b,MSK0019,0.3706293706293706,0.3787878787878788
temp_0.5,gpt-oss-20b,MSK0028,0.3977272727272727,0.4140127388535032
temp_0.5,gpt-oss-20b,MSK0031,0.5072463768115942,0.46511627906976744
temp_0.5,gpt-oss-20b,MSK0035,0.32934131736526945,0.36363636363636365
temp_0.5,gpt-oss-20b,MSK0037,0.40606060606060607,0.432258064516129
temp_0.5,gpt-oss-20b,MSK0038,0.367816091954023,0.42138364779874216
temp_0.5,gpt-oss-20b,MSK0041,0.35911602209944754,0.44025157232704404
temp_0.5,gpt-oss-20b,RES0007,0.24096385542168675,0.3448275862068966
temp_0.5,gpt-oss-20b,RES0008,0.31313131313131315,0.27586206896551724
temp_0.5,gpt-oss-20b,RES0009,0.35877862595419846,0.37404580152671757
temp_0.5,gpt-oss-20b,RES0023,0.42990654205607476,0.4606741573033708
temp_0.5,gpt-oss-20b,RES0024,0.3418803418803419,0.3541666666666667
temp_0.5,gpt-oss-20b,RES0027,0.31543624161073824,0.3591549295774648
temp_0.5,gpt-oss-20b,RES0029,0.43478260869565216,0.4186046511627907
temp_0.5,gpt-oss-20b,RES0036,0.37777777777777777,0.4244604316546763
temp_0.5,gpt-oss-20b,RES0058,0.3219178082191781,0.33986928104575165
temp_0.5,gpt-oss-20b,RES0060,0.4161849710982659,0.38926174496644295
temp_0.5,gpt-oss-20b,RES0062,0.2756756756756757,0.28888888888888886
temp_0.5,gpt-oss-20b,RES0065,0.3898305084745763,0.4519230769230769
temp_0.5,gpt-oss-20b,RES0073,0.49206349206349204,0.4434782608695652
temp_0.5,gpt-oss-20b,RES0111,0.41284403669724773,0.46534653465346537
temp_0.5,gpt-oss-20b,RES0143,0.3090909090909091,0.4411764705882353
temp_0.5,gpt-oss-20b,RES0155,0.34965034965034963,0.448
temp_0.5,gpt-oss-20b,RES0168,0.3389830508474576,0.3898305084745763
temp_0.5,gpt-oss-20b,RES0178,0.3953488372093023,0.3467741935483871
temp_0.5,gpt-oss-20b,RES0193,0.4217687074829932,0.4244604316546763
temp_0.5,gpt-oss-20b,RES0194,0.34868421052631576,0.3787878787878788
temp_0.7,gpt-oss-120b,CAR0001,0.4,0.3888888888888889
temp_0.7,gpt-oss-120b,CAR0002,0.46956521739130436,0.41346153846153844
temp_0.7,gpt-oss-120b,CAR0004,0.4942528735632184,0.5056179775280899
temp_0.7,gpt-oss-120b,CAR0005,0.3047619047619048,0.37037037037037035
temp_0.7,gpt-oss-120b,DER0001,0.36153846153846153,0.4496124031007752
temp_0.7,gpt-oss-120b,GAS0001,0.48936170212765956,0.5108695652173914
temp_0.7,gpt-oss-120b,GAS0002,0.4020618556701031,0.4077669902912621
temp_0.7,gpt-oss-120b,GAS0003,0.42574257425742573,0.3723404255319149
temp_0.7,gpt-oss-120b,GAS0004,0.3709677419354839,0.422680412371134
temp_0.7,gpt-oss-120b,GAS0005,0.36,0.3548387096774194
temp_0.7,gpt-oss-120b,MSK0003,0.41317365269461076,0.4217687074829932
temp_0.7,gpt-oss-120b,MSK0014,0.42391304347826086,0.45454545454545453
temp_0.7,gpt-oss-120b,MSK0016,0.35106382978723405,0.4068627450980392
temp_0.7,gpt-oss-120b,MSK0019,0.3146853146853147,0.3484848484848485
temp_0.7,gpt-oss-120b,MSK0028,0.4090909090909091,0.42038216560509556
temp_0.7,gpt-oss-120b,MSK0031,0.4855072463768116,0.4883720930232558
temp_0.7,gpt-oss-120b,MSK0035,0.38323353293413176,0.4155844155844156
temp_0.7,gpt-oss-120b,MSK0037,0.45454545454545453,0.432258064516129
temp_0.7,gpt-oss-120b,MSK0038,0.43103448275862066,0.44025157232704404
temp_0.7,gpt-oss-120b,MSK0041,0.4419889502762431,0.5094339622641509
temp_0.7,gpt-oss-120b,RES0007,0.3433734939759036,0.38620689655172413
temp_0.7,gpt-oss-120b,RES0008,0.43434343434343436,0.40229885057471265
temp_0.7,gpt-oss-120b,RES0009,0.3893129770992366,0.37404580152671757
temp_0.7,gpt-oss-120b,RES0023,0.42990654205607476,0.4606741573033708
temp_0.7,gpt-oss-120b,RES0024,0.41025641025641024,0.4479166666666667
temp_0.7,gpt-oss-120b,RES0027,0.42953020134228187,0.4225352112676056
temp_0.7,gpt-oss-120b,RES0029,0.3804347826086957,0.4883720930232558
temp_0.7,gpt-oss-120b,RES0036,0.4444444444444444,0.4244604316546763
temp_0.7,gpt-oss-120b,RES0058,0.3493150684931507,0.37254901960784315
temp_0.7,gpt-oss-120b,RES0060,0.3930635838150289,0.4429530201342282
temp_0.7,gpt-oss-120b,RES0062,0.34594594594594597,0.4222222222222222
temp_0.7,gpt-oss-120b,RES0065,0.5254237288135594,0.5288461538461539
temp_0.7,gpt-oss-120b,RES0073,0.4523809523809524,0.4608695652173913
temp_0.7,gpt-oss-120b,RES0111,0.48623853211009177,0.49504950495049505
temp_0.7,gpt-oss-120b,RES0143,0.37272727272727274,0.43137254901960786
temp_0.7,gpt-oss-120b,RES0155,0.4405594405594406,0.44
temp_0.7,gpt-oss-120b,RES0168,0.4576271186440678,0.4322033898305085
temp_0.7,gpt-oss-120b,RES0178,0.4263565891472868,0.41935483870967744
temp_0.7,gpt-oss-120b,RES0193,0.42857142857142855,0.38848920863309355
temp_0.7,gpt-oss-120b,RES0194,0.34868421052631576,0.3939393939393939
temp_0.7,gpt-oss-20b,CAR0001,0.391304347826087,0.42592592592592593
temp_0.7,gpt-oss-20b,CAR0002,0.41739130434782606,0.3942307692307692
temp_0.7,gpt-oss-20b,CAR0004,0.45977011494252873,0.47191011235955055
temp_0.7,gpt-oss-20b,CAR0005,0.29523809523809524,0.32407407407407407
temp_0.7,gpt-oss-20b,DER0001,0.4153846153846154,0.3953488372093023
temp_0.7,gpt-oss-20b,GAS0001,0.40425531914893614,0.3804347826086957
temp_0.7,gpt-oss-20b,GAS0002,0.44329896907216493,0.42718446601941745
temp_0.7,gpt-oss-20b,GAS0003,0.37623762376237624,0.3829787234042553
temp_0.7,gpt-oss-20b,GAS0004,0.27419354838709675,0.27835051546391754
temp_0.7,gpt-oss-20b,GAS0005,0.29333333333333333,0.2903225806451613
temp_0.7,gpt-oss-20b,MSK0003,0.33532934131736525,0.36054421768707484
temp_0.7,gpt-oss-20b,MSK0014,0.33152173913043476,0.34545454545454546
temp_0.7,gpt-oss-20b,MSK0016,0.324468085106383,0.3480392156862745
temp_0.7,gpt-oss-20b,MSK0019,0.34265734265734266,0.38636363636363635
temp_0.7,gpt-oss-20b,MSK0028,0.375,0.3630573248407643
temp_0.7,gpt-oss-20b,MSK0031,0.427536231884058,0.3875968992248062
temp_0.7,gpt-oss-20b,MSK0035,0.32335329341317365,0.33766233766233766
temp_0.7,gpt-oss-20b,MSK0037,0.38181818181818183,0.4129032258064516
temp_0.7,gpt-oss-20b,MSK0038,0.3448275862068966,0.3836477987421384
temp_0.7,gpt-oss-20b,MSK0041,0.39779005524861877,0.48427672955974843
temp_0.7,gpt-oss-20b,RES0007,0.22289156626506024,0.2413793103448276
temp_0.7,gpt-oss-20b,RES0008,0.36363636363636365,0.3448275862068966
temp_0.7,gpt-oss-20b,RES0009,0.3511450381679389,0.3282442748091603
temp_0.7,gpt-oss-20b,RES0023,0.4205607476635514,0.43820224719101125
temp_0.7,gpt-oss-20b,RES0024,0.36752136752136755,0.3333333333333333
temp_0.7,gpt-oss-20b,RES0027,0.38926174496644295,0.39436619718309857
temp_0.7,gpt-oss-20b,RES0029,0.41304347826086957,0.3953488372093023
temp_0.7,gpt-oss-20b,RES0036,0.37037037037037035,0.3237410071942446
temp_0.7,gpt-oss-20b,RES0058,0.3493150684931507,0.35294117647058826
temp_0.7,gpt-oss-20b,RES0060,0.3583815028901734,0.35570469798657717
temp_0.7,gpt-oss-20b,RES0062,0.3675675675675676,0.35555555555555557
temp_0.7,gpt-oss-20b,RES0065,0.3559322033898305,0.49038461538461536
temp_0.7,gpt-oss-20b,RES0073,0.38095238095238093,0.3826086956521739
temp_0.7,gpt-oss-20b,RES0111,0.42201834862385323,0.39603960396039606
temp_0.7,gpt-oss-20b,RES0143,0.3090909090909091,0.4117647058823529
temp_0.7,gpt-oss-20b,RES0155,0.34265734265734266,0.448
temp_0.7,gpt-oss-20b,RES0168,0.3389830508474576,0.3559322033898305
temp_0.7,gpt-oss-20b,RES0178,0.3798449612403101,0.3870967741935484
temp_0.7,gpt-oss-20b,RES0193,0.3401360544217687,0.3597122302158273
temp_0.7,gpt-oss-20b,RES0194,0.27631578947368424,0.4015151515151515
